ke,Date,Plot,Plot_Full_Name,Site,Initials,Latitude,Longitude,Modified Latitude,Modified Longitude,UTM X,UTM Y,Elevation (m),Slope,Aspect,Temp,Amynthas,Rain in last 24 (in/hr),Invasion Mechanism,soil collected,eDNA collected,live worms collected,soil moisture,drainage,litter depth (cm),Picture,worm castings,litter cover #1,litter cover #2,litter cover #3,litter cover #4,Open Sky,Crown Density,dom overstory #1,dom overstory #2,dom overstory #3,dom overstory #4,dom understory #1,dom understory #2,dom understory #3,dom understory #4,dom herbs #1,dom herbs #2,dom herbs #3,dom herbs #4,Overstory % cover,Understory % Cover,Herbaceous Layer % Cover,Moss?,Dom Moss % Cover,Location Notes,Fall
1,8/8/24,1,1. Sugar Bush,Colby Arboretum,RW,44.56431,-69.66093,,,,,71,4,108,72,"Possibly, sited many worms, unsure though",0,"nearby college, ~100 ft away. possibly mulch/landscapping, active sugar bush, possible by humans",Y,Y,N,Mesic,Well,1.2,Y,N,100,75,75,100,2,97.92,ACESAC,QUERUB,FRAAME,NA,NA,NA,NA,NA,FRAAME,ONSE,PINSTR,MAICAN,85,0,50,Y,3,"cool, breezy, no rain currently, not dry or humid sugar bush with spaced out trees ~5 m on average for tapping slightly slopped, mostly trees and understory, ~10 % fallen deadwood, E or hill house",N
2,8/11/24,1,1 Balsam Fir,Little Moose,RW,45.47288,-69.68137,,,,,423,3,210,75,N,0,"north road about 2000 ft away, stream about 30 ft south, hiking trail ~30 ft north",Y,Y,N,Mesic,Moderate,4.0,Y,N,80,75,95,70,5,94.8,ABIBAL,PICRUB,ACEPEN,BETPAP,ABIBAL,PICRUB,NA,NA,ABIBAL,MOUN3,CYAC3,VIBLAN,90,10,15,Y,10,"mounds and valleys, young fir and spruce, ~15, semi-deep leaf litter layer mix of hardwood and softwood, chipmunks, robin, close by stream, 30% cwd, shady, not super slopped, slightly rocky, few, small-sized boulders",N
3,8/11/24,2,2. Beech,Little Moose,RW,45.46554,-69.68333,,,,,513,14,99,75,N,0,"trail about 30 ft east, stream about 40 ft e, and highway 6 3km Northeast",Y,Y,N,Mesic,Moderate,3.3,Y,N,90,85,80,70,1,98.96,FAGGRA,ACEPEN,NA,NA,VIBLAN,FAGGRA,ACEPEN,ACERUB,DRYINT,HUPLUC,NA,NA,98,60,50,Y,5,"slanted, bumpy terrain, mostly young beech, few older ones, lots of beech blight no sign of leaf disease shady, by highway 6, stream, and trail 10% cwd, no visible rocks",N
4,8/11/24,3,3. Side of north road,Little Moose,RW,45.48551,-69.67251,,,,,345,1,120,80,"Possibly, found 2 babies and one big worm",0,"20 ft away from north road, 750 m from highway 6, stream about 50 ft away",Y,Y,N,Hydric,Poor,1.7,Y,N,80,60,90,85,6,93.76,BETPAP,ACERUB,ABIBAL,ACEPEN,ABIBAL,FRAAME,NA,NA,ARANUD,PHECON,LYSBOR,TRIERE,80,15,35,Y,10,"right by side of north road close to highway 6 to greenville, stopped because I was curious i closer to highway more worms, than I found 1 maybe jumping likely no. wet set in tiny valley near muddy pit, seems early successionaly 15% cwd, hobblebush, leaf litter not super deep, elevated on north and south , center, slightly moundy",N
5,8/11/24,4,4. Side of little moose trailhead,Little Moose,RW,45.46965,-69.62630,,,,,329,9,90,70,"Possibly, found 1 worm",0,"30 ft away from trailhead, 35 ft from highway 6, ephemeral stream about 15 ft away",Y,Y,N,Hydric,Moderate,1.6,Y,N,75,80,80,70,3,96.88,ABIBAL,BETALL,FRANIG,ACERUB,PICRUB,ABIBAL,FRANIG,NA,TRIERE,EPIHEL,ATHFIL,Hieracium sp.,90,25,10,Y,15,"plot is right next to highway 6 and trailhead to little moose mt trailhead, a few boulders, 10 cwd, swallow leaf litter, shady, damp, semiflood zone, few herbs, mix of hardwoods and softwoods",N
6,8/12/24,1,1. Side of eyebrow trailhead,Mahoosuc,RW,44.58895,-70.94714,,,,,453,4,84,75,N,0.19,"side of highway 26 ~30 ft away, 50 ft away to parking lot",Y,Y,N,Mesic,Moderate,2.6,Y,N,75,70,60,60,7,92.72,ABIBAL,ACESAC,BETPOP,ACEPEN,NA,NA,NA,NA,ACESAC,ATHFIL,DENDEN,UVUSES,90,NA,25,Y,5,"Site is next to highway 26 and eyebrow trailhead, relatively flat, moist site, lots of litter and small seedlinhs, mix of young trees and medium size mix of hardwoods and softwood, ~20 cwd large lohd, breezy, cloudy day, no rain so far, shady pebbley soil, no boulders",N
7,8/12/24,2,2. Floodplain by eyebrow trailhead,Mahoosuc,RW,44.58997,-70.94583,,,,,439,2,198,70,"Possibly, found 2 juveniles",0.19,"ephemeral streams, 40 ft from road, 50 ft from trail",Y,Y,N,Hydric,Poor,1.4,Y,N,50,30,30,60,2,97.92,BETPAP,ACERUB,ABIBAL,BETALL,ACEPEN,ABIBAL,FRAAME,CORCOR,ONSE,RUBPUB,ACESAC,DRYINT,98,5,45,Y,5,"in floodplain by side of 26 and trail, lots of understory plants, ~20 cm is avg dbbh, no visible boulders very wet soil, 5 cwd, very diverse, pretty flat",N
8,8/12/24,3,3. Moose cave,Mahoosuc,RW,44.58363,-70.93600,,,,,460,9,138,70,N,0.19,"nearby highway 26 ~50 ft, hiking trail about 30 ft, stream about 60 ft away",Y,Y,N,Mesic,Well,2.5,Y,N,10,25,30,15,8,91.68,PICRUB,ABIBAL,AMEARB,SORAME,ABIBAL,SORAME,AMEARB,NA,COPTRI,CORCAN,ARANUD,DRYCAR,80,30,70,Y,35,"Trail runns near all sides of plot, rocky area with boulders and steeo drios, plot slightly slopped, cook and slightly cloudy shady, mix of hard and softwoods but mostly soft, thick humus, lots of understory, 10 cwd, in visible range of parking lot",N
9,8/12/24,4,4. Screw Auger Falls,Mahoosuc,RW,44.57152,-70.90316,,,,,330,2,82,70,N,0.19,"trail about 20 ft, parking about 20 ft, falls about 40 ft, highway about 50 ft",Y,Y,N,Mesic,Well,1.4,Y,N,80,95,75,95,5,94.8,ABIBAL,FAGGRA,PICRUB,ACESAC,ABIBAL,ACEPEN,NA,NA,ARANUD,LYSBOR,VIBLAN,CLIBOR,90,10,15,Y,5,"Site inbetween trail and parking lot by screw auger falls, slightly bumpy, slight slope a couple large boulders, lots of leaf litter, thin, 10 cwd, cool, shady, no breeze, no current rain",N
10,8/13/24,1,1. By hurricane island,Bigelow,RW,45.18461,-70.27050,,,,,369,3,84,85,"Possibly, found some juveniles",0,"flagstaff lake about 20 ft, gravel road about 60 ft",Y,Y,N,Mesic,Well,1.9,Y,N,90,90,85,98,7,92.72,POPTRE,BETPAP,ABIBAL,ACERUB,ACEPEN,ABIBAL,NA,NA,PTEAQU,CORCAN,LYSBOR,ARANUD,95,5,20,Y,10,"bumpy rocky, terrain, seem late early successional, 15 cwd, right by flagstaff shoreline, shady, mild temp, partly cloudy, no current rain, slight slope towards the lake",N
11,8/13/24,2,2. by Parson's Brook,Bigelow,RW,45.16922,-70.25302,,,,,385,6,60,75,N,0,"road to w by 50 ft, road to N by 30 ft, ",Y,Y,N,Mesic,Well,1.7,Y,N,90,50,85,60,2,97.92,ACERUB,ACEPEN,PICMAR,FAGGRA,FAGGRA,ACESAC,ABIBAL,ACEPEN,MAICAN,LYSBOR,ACERUB,ABIBAL,98,40,25,Y,5,"Slopped, bouldery mixed hardwood and softwood close by bigelow roads, patches of dense lef litter and patches of wet soil",N
12,8/13/24,3,3. round barn,Bigelow,RW,45.16670,-70.23412,,,,,332,14,118,70,N,0,"stream ~15 ft s, flagstaff lake about 40 ft e, trail about 35 ft w, possible fishing",Y,Y,N,Mesic,Well,2.6,Y,N,80,95,95,98,4,95.84,ABIBAL,ACERUB,BETPAP,PICRUB,ABIBAL,ACEPEN,FAGGRA,NA,DRYCAR,ARANUD,STRLAN,ACERUB,90,10,15,Y,5,"Slopped boulders and cobbles, right by campsite, mix hard and softwood, clubmoss, right by stream, 10 cwd, cool, shady",N
13,8/13/24,4,4. Little bigelow ground pit,Bigelow,RW,45.13596,-70.17200,,,,,340,9,310,70,N,0,"boat access trail about 20 ft away, flagstaff about 40 ft away",Y,Y,N,Mesic,Well,1.9,Y,N,90,85,70,80,4,95.84,ABIBAL,PICMAR,ACERUB,THUOCC,ABIBAL,NA,NA,NA,ABIBAL,TRIERE,LYCCLA,DRYCAR,95,60,40,Y,15,"Slopped softwood area by boat access, shady, cool, partly cloudy, 20 cwd, slightly bumpy, no visible boulders",N
14,8/14/24,2,2. Colby Marylowe,Colby Arboretum,RW,44.56205,-69.65814,,,,,70,2,86,90,"Possibly, found a worm and adults",0.01,"nearby road about 30 ft away, nearby field about 40 ft away,",Y,Y,Y,Mesic,Well,2.2,Y,Maybe,95,60,98,95,8,91.68,ACERUB,PRUSER,QUERUB,NA,FRAAME,ACERUB,AMEARB,NA,FRAAME,THENOV,PRUSER,SPIALB,85,10,55,Y,2,"Slightly sloped hardwood forest behind parking lot, 10 cwd, found slightly jumpy worm, relatively unbumpy, no visible boulders, lots of leaves and fern",N
15,8/15/24,1,1. South ridge trail,Bradbury Mountain,RW,43.89939,-70.18242,,,,,62,15,278,68,possibly,0.36,"campsite about 40 ft, parking lot about 40 ft, trail about 40 ft away",Y,Y,N,Mesic,Well,2.6,Y,N,90,98,98,95,4,95.84,QUERUB,TSUCAN,FAGGRA,ACESAC,FAGGRA,NA,NA,NA,FAGGRA,Carex sp.,POLACR,NA,95,5,2,Y,3,"sloped terrain with rich leaf cove, hardwood forest, ephemeral stream about 20 ft w, 35 avg tree dbh, 10 cwd, dripping after heavy storm, let plot rest for 1 how 3 found a and the little worm",N
16,8/15/24,2,2. SW corner wasp,Bradbury Mountain,RW,43.90466,-70.18956,,,,,103,9,352,80,"No, but nearby juveniles",0.36,"bradbury trail about 20 ft, private poverty 30 ft",Y,Y,N,Mesic,Moderate,1.4,Y,N,99,98,95,98,4,95.84,TSUCAN,FAGGRA,ACEPEN,ACERUB,HAMVIR,FAGGRA,ACEPEN,NA,ACEPEN,FAGGRA,DENOBS,LYSBOR,95,25,15,Y,2,"slopped hardwood/softwood area between snowmobile trail and boundry trail, found a salamander, found a juvenile worm nearby but I was stung by a wasp so I moved, 3 cwd, deep leaf and fine roots, many bugs, toads, and birds, cloudy, previously a large thunderstorm",N
17,8/15/24,3,3. NE Corner,Bradbury Mountain,RW,43.90738,-70.17834,,,,,104,4,70,75,N,0.36,trail about 40 ft away. private property about 50 ft away,Y,Y,N,Mesic,Moderate,2.1,Y,N,90,95,98,90,8,91.68,QUERUB,ACERUB,PINSTR,TSUCAN,HAMVIR,ACERUB,TSUCAN,NA,PTEAQU,GAUPRO,VACANG,MAICAN,95,10,15,Y,3,"Slightly bumpy area by trail, few visible boulders about 20 ft avg dbh, 2 cwd, slopped towards trail, by wetter, sream area, predominantly hardwood forest",N
18,8/15/24,4,4. Ferns NE,Bradbury Mountain,RW,43.90628,-70.17606,,,,,95,6,74,75,N,0.36,"nearby private house about 100 ft away, trail about 40 ft away",Y,Y,N,Mesic,Moderate,1.4,Y,N,95,95,98,98,3,96.88,QUERUB,FRAAME,FAGGRA,ACERUB,FAGGRA,ACEPEN,NA,NA,OSMCLA,THENOV,FRAAME,OSMREG,95,5,50,Y,3,"Sloped area cose to rock wall boundary 5 cwd, lots o f ferns, sunny and partly cloudy hasn't rained in 6 hrs, lots of leaves and ferns, close by boundary trail mostly hardwoods",N
19,8/16/24,1,1. Monataka trail,Kennebec Highlands,RW,44.52655,-69.91336,,,,,88,13,78,69,"Possibly, found juveniles and adults",0,"by private property 40ft, by long pond ~50 ft away",Y,Y,Y,Mesic,Moderate,1.3,Y,N,60,90,85,85,10,89.6,TSUCAN,FAGGRA,ACERUB,NA,TSUCAN,FAGGRA,NA,NA,POLACR,GYMDRY,OSMCLA,NA,80,10,5,Y,10,"slopped, bouldery terrain, thin leaf layers, mix of beech and hemlock, close by boating area, private property, found many juveniles and none adult, unsure if euro or asian, 2 cwd",N
20,8/16/24,2,2. 2. Perry's Trail,Kennebec Highlands,RW,44.53016,-69.92322,,,,,152,5,162,75,"Possibly, saw 2 worms",0,"perrys trail and road top trail both 10 ft away, private prop 60 ft away",Y,Y,N,Mesic,Moderate,1.2,Y,N,95,80,90,90,11,88.56,QUERUB,ACERUB,ACESAC,OSTVIR,FAGGRA,ACERUB,ACESAC,TSUCAN,ACESAC,ACERUB,MITREP,ACEPEN,80,30,15,Y,7,"slightly slopped rpcky area perry's trail and round top trail, logging road, private property nearby partly cloudy, saw a few adults likely euro, 10 cwd, mostly querub, hardwood forest",N
21,8/16/24,3,3. blueberry hill,Kennebec Highlands,RW,44.53687,-69.91819,,,,,208,5,312,75,N,0,"gravel road about 40 ft, road about 100 ft",Y,Y,N,Mesic,Moderate,1.3,Y,N,95,90,90,50,7,92.72,PINSTR,QUERUB,FAGGRA,ACERUB,FAGGRA,ACEPEN,NA,NA,VACANG,PTEAQU,MAICAN,LYSBOR,80,5,60,Y,15,"Slightly slopped, majorily white pine woods lots of pine needles and herbacesou plants, right by gravel road 2 cwd, lots of ferns, partly cloudy",N
22,8/16/24,4,4. Sanders Hill,Kennebec Highlands,RW,44.56689,-69.92205,,,,,133,4,138,70,"Possibly, found 2 juveniles",0,"road at 40 ft, trail 30 ft, parking lot about 50 ft",Y,Y,N,Mesic,Moderate,1.1,Y,N,95,95,99,95,2,97.92,FAGGRA,QUERUB,PINSTR,ACERUB,FAGGRA,NA,NA,NA,MAICAN,ABIBAL,ACERUB,FAGGRA,98,3,2,N,0,"Slightly slopped, relatively flat area, lots of hardwood leaves, few visible boulders, 5 cwd, partly cloudy, found a couple juvenile worms,not a lot, maybe big patch of rattlesnake plantain on the outskirts",N
23,8/17/24,1,1. Old river primitive,Androscoggin Riverlands,RW,44.19567,-70.20966,,,,,84,6,146,72,N,0,"river about 30 ft away, trail about 50 ft away",Y,Y,N,Mesic,Poor,2.3,Y,N,70,70,98,98,10,89.6,PINSTR,ACERUB,ABIBAL,FRAAME,NA,NA,NA,NA,DRYINT,ARANUD,MAICAN,FRAAME,85,0,80,Y,3,"slightly slopped by floodplain tons of pine needles nd ferns, beaches nearby, could be fished on, washed up trash nearby, 20 cwd, cloudy and little hot and humid",N
24,8/17/24,2,2. south end,Androscoggin Riverlands,RW,44.18805,-70.22128,,,,,102,7,284,73,N,0,"atv trail about 30 ft away, private property (woods) about 45 ft away",Y,Y,N,Mesic,Moderate,1.2,Y,N,98,90,85,95,5,94.8,ABIBAL,ACERUB,QUERUB,HAMVIR,HAMVIR,ABIBAL,NA,NA,PTEAQU,MAICAN,DRYINT,POLACR,75,10,30,y,5,"slightly slopped rocky, young forest ~16 cm avg dbh, ~15 cwd, patch f fallen trees, close by private property and atv trail, cloudy sky",N
25,8/17/24,3,3. North Middle,Androscoggin Riverlands,RW,44.24923,-70.18910,,,,,74,0,NA,70,N,0,river about 30 ft and camp/picnic area about 50 ft away,Y,Y,N,Mesic,Moderate,4.2,Y,N,90,95,95,90,10,89.6,PINSTR,ACERUB,NA,NA,QUERUB,ACERUB,PICRUB,ABIBAL,ABIBAL,MAICAN,ACERUB,DRYINT,95,15,10,Y,4,"relatively flat, high pine needle area, medium to large white pine, 3 cwd, peninsula by water, cloudy. breezy. nice and cool. also bracken fern and royal fern",N
26,8/17/24,4,4. Onway to middle north,Androscoggin Riverlands,RW,44.25446,-70.18584,,,,,89,7,163,70,"Possibly, found a juvenile",0,hiking trail about 20 ft away and river about 60 ft away,Y,Y,N,Mesic,Moderate,1.9,Y,N,85,90,95,70,6,93.76,PINSTR,OSTVIR,ACESAC,FRAAME,FAGGRA,ACESAC,FRAAME,NA,ATHFIL,MAICAN,POLACR,ACESAC,90,25,45,Y,3,"slopped, bouldary area with mixed white pine and hardwoods about 20 cm avg, 10 cwd, cloudy and cool",N
27,8/18/24,1,1 Balsam Fir,Bradley,RW,44.97026,-68.53529,,,,,41,0,NA,70,N,0.01,Bradley county road about 40 ft away and private property about 60 ft away,Y,Y,N,Mesic,Moderate,1.6,Y,N,99,99,80,95,4,95.84,ABIBAL,TSUCAN,PINSTR,ACERUB,TSUCAN,NA,NA,NA,EPIHEL,LYSBOR,MAICAN,ABIBAL,95,10,1,Y,15,"red oak also present, bumpy kind of dry area with lots of conifer pine needles, very little understory nearby road and private property, a few with stumps, 5% cwd, partly cloudy",N
28,8/18/24,2,2. north of birch stream,Bradley,RW,44.97590,-68.52763,,,,,89,2,268,70,N,0.01,"county road about 40 ft away, gravel lot about 25 ft away, and hiking trail about 30 ft away",Y,Y,N,Mesic,Moderate,0.9,Y,N,90,75,95,70,15,84.4,ACERUB,ABIBAL,POPGRA,NA,ABIBAL,LONCAN,NA,NA,MAICAN,PTEAQU,LYSBOR,CORCAN,60,15,10,Y,3,"also cinnamon fern and red aok herbs, slightly slopy and rocky mixed hardwood and softwood, mostly hardwood litter, avg dbh around 15 cm, cloudy, coolish, 10% cwd, by balsam fir trail",N
