ke,Date,Plot,Plot_Full_Name,Site,Initials,Latitude,Longitude,Modified Latitude,Modified Longitude,UTM X,UTM Y,Elevation (m),Slope,Aspect,Temp,Amynthas,Rain in last 24 (in/hr),Invasion Mechanism,soil collected,eDNA collected,live worms collected,soil moisture,drainage,litter depth (cm),Picture,worm castings,litter cover #1,litter cover #2,litter cover #3,litter cover #4,Open Sky,Crown Density,dom overstory #1,dom overstory #2,dom overstory #3,dom overstory #4,dom understory #1,dom understory #2,dom understory #3,dom understory #4,dom herbs #1,dom herbs #2,dom herbs #3,dom herbs #4,Overstory % cover,Understory % Cover,Herbaceous Layer % Cover,Moss?,Dom Moss % Cover,Location Notes,Fall
29,8/19/24,1,1. NP Shelter,Sebago Lake,RW,43.91239,-70.55877,,,,,91,3,208,68,"Possibly, found a bunch of juveniles but could be european",0,"NP, Parking lot, ! 40 ft away, NP shelter about 35 ft, trail about 20 ft away, and lakeabout 30 ft away",Y,Y,N,Hydric,Poor,1.8,Y,N,90,95,85,75,7,92.72,TSUCAN,QUERUB,FAGGRA,BETALL,NA,NA,NA,NA,Poaceae sp.,FAGGRA,ARITRI,ACERUB,90,NA,15,Y,15,"leaves were 1.8 in some spots and 0 in others, slightly slopped, clay soil, wet area by little floodplain/flooding zone, cool cloudy day, 5 cwd, mix hardoowd and softwood, leaf litter is thin and patchy, mostly oak leavs",N
30,8/19/24,2,2. Cub Point,Sebago Lake,RW,43.91008,-70.56432,,,,,81,3,256,68,"Possibly, found a bunch of juveniles but could be european",0,"marsh wetland about 10 ft away, road about 5 ft away, picnic area about 40 ft",Y,Y,N,Hydric,Poor,0.7,Y,N,90,70,95,55,6,93.76,TSUCAN,FAGGRA,QUERUB,PINSTR,HAMVIR,NA,NA,NA,Poaceae sp.,CELORB,MAICAN,ACERUB,90,5,20,Y,2,"slightly sloped, mixed hard and softwood, right by the road, where close to marsh, clay like soil keeps having more worms, small patch of woodds between road and wetland patchy leaf litter, 15 cwd, partly cloudy brief 30 sec of rain before found a bunch of adults and juveniles that mightbe amynthas but likely euro",N
31,8/19/24,3,3. Sebago Beach,Sebago Lake,RW,43.91260,-70.57225,,,,,49,0,NA,72,N,0,"trail parking lot about 30 ft away, lake and beach about 70 ft away",Y,Y,N,Mesic,Moderate,2.7,Y,N,65,75,90,90,9,90.64,QUERUB,PINSTR,ACERUB,FAGGRA,ACERUB,FAGGRA,NA,NA,VACANG,PTEAQU,GAUPRO,LYSBOR,75,5,50,Y,10,"also indian cucumber present, flattish area, majorly hardwood by the beach and parking lot, no sign of worms, thickish leaf litter, 5 cwd, cloudy",N
32,8/23/24,1,1. by the parking lot,Colby Hume,RW,43.91263,-70.57223,44.508996,-69.758261,43.54758,70.34334,89,2,254,68,"Possibly, many juvenile worms",0,"road on either side about 15 ft away, hume lake about 60 ft away",Y,Y,N,Mesic,Moderate,1.1,Y,Maybe,50,75,80,75,2,97.92,TSUCAN,FRAAME,ACERUB,FAGGRA,NA,NA,NA,NA,OSMCIN,POLACR,ACEPEN,ARITRI,98,0,20,Y,10,"SLIGHTLY SLOPED rocky area between hume road and private property, 5 cwd",N
33,8/26/24,3,3. Johnson Pond,Colby Arboretum,RW,43.91263,-70.57223,44.563779,-69.665469,,,182,4,12,80,"Possibly, found some juvenile worms",NA,"johnson pond about 30 ft way, ams and road about 25 ft away",Y,Y,N,Hydric,Moderate,2.2,Y,N,50,25,80,30,4,95.84,ACERUB,BETPAP,QUERUB,THUOCC,ACERUB,FRAAME,Malus sp.,NA,DOEUMB,FRAAME,VEROFF,HIEMAC,95,30,30,Y,10,"white pine also, slightly sloped wet area by floodplain of johnson pond and below AMS, hillside parking area. 20$ cloud cover, rained briefly (about an hour earlier) partly cloudy, I saw a mealworm try to attack an earthworm and saw two earwigs",N
34,8/27/24,1,1. welcome way,Falmouth Land Trust,RW,43.76734,-70.32373,,,,,122,3,108,74,"Possibly, found 3 juveniles",0,"white loop trail about 10 ft away, parking about 100 ft away, ",Y,Y,N,Mesic,Moderate,1.4,Y,Maybe granulated soil,60,45,75,70,3,96.88,ACESAC,QUERUB,ACERUB,FAGGRA,FAGGRA,PINSTR,OSTVIR,TSUCAN,ATHFIL,ONSE,CORCOR,FRAAME,95,10,60,Y,5,"also buckthorn, slightly slopped hardwoodm sugar maple area by ephemeral streams/floodplain like , 5% cwd, granulated soil with patches of thin lef litter and base soil easier to shovel, right by white loop trailhead",N
35,8/27/24,2,2. Fox Run Road,Falmouth Land Trust,RW,43.78147,-70.33348,,,,,120,2,298,80,N,0,"vernal pool about 25 ft away, white oak trail about 10 ft away, road about 100 ft away",Y,Y,N,Mesic,Moderate,2.7,Y,N,100,90,75,80,12,87.52,ACERUB,PINSTR,QUERUB,FAGGRA,FAGGRA,ABIBAL,PINSTR,TSUCAN,OSMCIN,MITREP,ARANUD,QUERUB,90,25,45,Y,2,"slightly sloped , hardwood overstory but softwood, pine leaf litter, deep leaf litter, 5 cwd, ~ 25 avg dbh, right by white oak trail, mealworms and slugs found",N
36,8/27/24,3,3. Hurricane Way,Falmouth Land Trust,RW,43.78961,-70.31664,,,,,30,0,NA,83,"Possibly, found a juvenile",0,"trail for bikes/hike was ~20 ft sway, road about 80 ft away, field about 20 ft, and I95 about 200 m away",Y,Y,N,Mesic,Moderate,3.9,Y,N,85,90,98,100,4,95.84,PINSTR,ACESAC,FRAAME,PRUSER,FRAAME,NA,NA,NA,FRAAME,IMPCAP,RHACAT,CIRCAN,99,5,25,Y,1,"mixed hardwood and softwood area with a ton of weeds invasives y trail edge were people hike/bike maybe ride horses very close to I95 grey, sadly soil lots of branches, 15 cwd, easy soil to work in",N
37,9/2/24,4,4. West Lot/Washington Street,Colby Arboretum,RW + AS,44.55988,-69.66862,,,,,108,1,292,65,"Possibly, found juveniles and one adult",0,"washington street about 10 ft, west lot about 25 ft, and mowed lawns about 25 ft",Y,Y,Y,Mesic,Moderate,2.0,Y,Maybe,90,85,95,95,10,89.6,QUERUB,PINSTR,ACESAC,ACERUB,FAGGRA,FRAAME,ACERUB,CORCOR,FRAAME,MAIRAC,QUERUB,MAICAN,85,15,55,N,0,"slightly slopped thin strip of forest between washing street, and west lot, highly disturbed area, lots of broken branches haedwood area, poison ivy, japanese notweed, very visible houses, dry cool day, partly clowdy. allso american beech trees and red maple seedlings",N
38,9/2/24,5,5. Organic Farm,Colby Arboretum,RW + AS,44.55936,-69.66680,,,,,132,4,358,65,"Possibly, found many juveniles",0,"trail to west lot about 15 ft, 2 feet 2 bedrock about 50 ft away",Y,Y,N,Mesic,Well,2.6,Y,Maybe,98,95,90,70,10,89.6,FRAAME,QUERUB,ACERUB,PINSTR,FRAAME,QUERUB,FAGGRA,NA,FRAAME,QUERUB,HIEMAC,RUBPUB,80,25,30,Y,3,"slightly slooped mix hardwood and softwood, small branches ~10 cwd, close by an organic farm, close by west lot and trail cloudy, cool and breezy, saw many juveniles, unsure of species",N
39,9/2/24,6,6. lower organic farm,Colby Arboretum,RW + AS,44.55888,-69.66528,,,,,126,5,240,65,"Possibly, many juveniles and adults",0,organic farm about 20 ft away,Y,Y,N,Mesic,Moderate,2.0,Y,Maybe granulated soil,96,90,90,80,2,97.92,QUERUB,FAGGRA,ACESAC,ACERUB,NA,NA,NA,NA,MAICAN,ACERUB,NA,NA,90,0,2,Y,1,"slightly slopped hardwood forest w semi-deep leaf litter, found many possibly euro or amynthas worms, 5 cwd, partly cloudy, cool and breezy in patch of forest below organic farm",N
40,9/2/24,7,7. Runnals Hill,Colby Arboretum,RW,44.56010,-69.66258,,,,,104,7,126,65,"Possibly, some older juveniles and maybe amynthas and euro",0,"runnals hill about 20 ft, heights about 200 ft, runnals lot about 40 ft, dana about 150 ft away",Y,Y,N,Mesic,Moderate,3.4,Y,Maybe granulated soil,60,95,65,90,6,93.76,QUERUB,FAGGRA,ACEPLA,NA,ACERUB,ACEPLA,Betula sp.,NA,PTEAQU,MAICAN,PRUSER,Betula sp. ,85,20,15,Y,5,"slightly slopped area with hardwood trees bt runnals lot and behind dana/heights, some boulders, 10 cwd, clear sky, cool, breeze, found small dark/loamy soil mounds where larger juvinles sit, maybe amynthas/euro or just euro",N
41,9/3/24,1,1. Floodplain West Side,Viles Arboretum,RW,44.29818,-69.76548,,,,,65,7,288,62,"Possibly, found a bunch of juveniles but could be european",0,nearby houses about 250 ft away,Y,Y,N,Hydric,Poor,0,Y,Maybe granulated soil,2,5,15,30,4,95.84,ACESAC,FRAAME,Salix sp.,NA,FRAAME,NA,NA,NA,IMPCAP,Poaceae sp.,VIBDEN,RANREP,93,5,15,Y,2,"clay hardwood flood plain slightly slopped by nearby houses in viles, 5 cwd, clear skys cool, breezy, found a bunch of clumped distributed soil patches where I would dig around and find worms",N
42,9/3/24,2,2. Hosta garden,Viles Arboretum,RW,44.29837,-69.76331,,,,,78,4,265,65,"Possibly, found many older juveniles",0,"hosta garden and trail about 50 ft, viles arb",Y,Y,N,Mesic,Moderate,3.5,Y,Maybe,95,99,95,99,6,93.76,FRAAME,PINSTR,QUERUB,ACESAC,ACESAC,NA,NA,NA,CELORB,EUOALA,ACESAC,VACANG,90,5,20,Y,3,"slightly slopped mixed forest with deep leaf litter with many invasives, buckthorn, honeysuckle, norway maple, burning bush, oriental bittersweet, 3 cwd, no clouds. breezy and cool, found many soil clumps, with granulated, wetter soil",N
43,9/3/24,3,3. Forests of the future,Viles Arboretum,RW,44.29586,-69.75988,,,,,111,0,NA,65,"Possibly, found juveniles and older juveniles",0,"forests of future, viles arboretum about 25 ft away",Y,Y,N,Hydric,Moderate,0.2,Y,Maybe,40,50,10,80,7,92.72,QUERUB,ACESAC,FAGGRA,BETPOP,FAGGRA,TSUCAN,NA,NA,OSMCIN,THENOV,FRAAME,NA,95,5,5,Y,3,"valley area with hardwoods by hemlock forest, clay soil, patchy, thin leaf litter, cobbles, 8% cwd, right by trail and prairie clear skies cool",N
44,9/7/24,8,8. Woodsmen Field,Colby Arboretum,RW,44.56522,-69.66811,,,,,98,5,310,75,"Possibly, amynthas maybed found",0.01,"woodsmen field about 45 ft, highway about 300 ft away, ",Y,Y,Y,Mesic,Moderate,0.7,Y,Maybe,98,95,90,95,9,90.64,ACEPLA,FRAAME,PINSTR,ACERUB,FRAAME,FAGGRA,NA,NA,ONSE,FRAAME,DRYCAR,PRUSER,90,5,75,Y,3,"Slightly sloped mixed forest with shallow leaf litter mostly conifer, lots of branches 15 cwd, cloudy slightly breezy, found a few younger worms struggling to find large ones",N
45,9/7/24,9,9. Behind AC,Colby Arboretum,RW,44.56975,-69.66284,,,,,89,5,1,73,"Possibly, found juvenile worms",0.01,"I95 100 ft away, parking lot about 150 ft",Y,Y,N,Hydric,Poor,0,Y,Maybe,10,3,5,5,3,96.88,FRAAME,ACERUB,TSUCAN,QUERUB,FAGGRA,NA,NA,NA,OSMCIN,ATHFIL,ARITRI,NA,97,3,10,Y,3,"Sloped wet area w little leaf litter, mixd forest, 30 avg dbh, 15 cwd, found mostly juveniles and one big dead worm, started rainy during collect so moved to collect sample on the 8th",N
46,9/8/24,1,1. Southern Tip,Seboeis Lake,RW,45.40284,-68.87886,,,,,437,9,310,65,N,0.06,seboeis lake boat launch about 25 ft,Y,Y,N,Mesic,Well,4.3,Y,N,95,99,90,85,3,96.88,FAGGRA,THUOCC,PINSTR,ABIBAL,ABIBAL,FAGGRA,NA,NA,GAUPRO,VIBLAN,DENOBS,ACEPEN,85,20,30,Y,2,"Slightly sloped mixed forest mostly with white pine leaves, 5 cwd, 25 avg dbh, no worms sighted, right by boat launch",N
47,9/8/24,2,2. Seboeis Outlook,Seboeis Lake,RW,45.45438,-68.85235,,,,,116,7,124,70,Possibly,0.06,"stream/dam between seboeis lake and enless lake about 100 ft, road about 50 ft",Y,Y,Y,Mesic,Poor,0,Y,Maybe granulated soil,25,25,30,20,5,94.8,FRAAME,ACERUB,BETALL,POPGRA,FRAAME,ABIBAL,BETALL,CORCOR,ONSE,ATHFIL,Poaceae sp.,FRAAME,85,30,75,Y,20,"slightly slopped, hardwood forest with little space leaf litter by a dam/stream some prairie plants and invasives (saw clover, etc.) diver understory 8 cwd, 5 avg dbh, little mound of more course soil/granulated where juvenile small worms",N
48,9/8/24,3,3. North deck,Seboeis Lake,RW,45.49900,-68.88725,,,,,147,0,NA,65,N,0.06,"deck boat launch 30 ft, road about 60 ft, trail",Y,Y,N,Mesic,Moderate,3.7,Y,N,100,90,100,90,7,92.72,THUOCC,ABIBAL,ACERUB,PINSTR,ABIBAL,NA,NA,NA,PTEAQU,ACERUB,ARANUD,ABIBAL,80,25,10,Y,15,"Flat hardwood, but some hardwood deep leaf litter 35 cwd, 5 cm avg dbh, clear sky, cool, sun, no visible worms by dock",N
49,9/14/24,1,1. Torsey Pond Nature Preserve,Kennebec Public Land Trust,RW,44.41855,-70.00068,,,,,129,4,96,75,"Possibly, found a juvenile",0,"trail about 10 m away, farm about 10 away, road about 100 ft, house about 150 ft away",Y,Y,N,Mesic,Moderate,0.6,Y,N,95,99,85,80,9,90.64,FRAAME,QUERUB,FAGGRA,BETALL,TSUCAN,FRAAME,FAGGRA,NA,THENOV,TSUCAN,OSMCIN,MAICAN,90,5,15,Y,21,"Slightly slopped bumpy terrain mixed hard and softwood diverse, 20 cm avg dbh, 10 cwd, clear sky, only 1 worm found",N
50,9/14/24,2,2. Tyler Conservation Area,Kennebec Public Land Trust,RW,44.40092,-69.97758,,,,,99,2,176,77,N,0,"Road about 40 ft away, trail about 30 ft, parking lot about 40 ft",Y,Y,N,Mesic,Moderate,2.4,Y,N,99,95,99,99,0,100,FAGGRA,PINSTR,ACESAC,QUERUB,FAGGRA,TSUCAN,NA,NA,ACESAC,FAGGRA,QUERUB,NA,95,5,2,N,0,"slightly slopped area with deep leaf litter 8 cwd, close by road and trailhead, checked a bunch of spots by trailheads and found no signs large white pine and smaller trees mixed hard and softwood",N
51,9/14/24,3,3. Garnet woods wyman memorial forest,Kennebec Public Land Trust,RW,44.36734,-69.87330,,,,,133,4,176,70,"Possiblu, found adult worm with milky white clitellium",0,"trail about 30 ft, road about 50 ft, woods about 40 ft, private prop about 100 ft",Y,Y,Y,Mesic,Moderate,1.7,Y,N,65,75,50,50,5,94.8,ACESAC,FRAAME,QUERUB,BETALL,ABIBAL,NA,NA,NA,DRYCAR,ONSE,OSMCIN,QUERUB,80,3,50,Y,2,"slightly sloped area by stream, about 10 m and trail, 20 cwd, 25 avg dbh, conservation area and in kept to by private property and trail, pile of pallets cool clear sky, hardwood forest found. few adults w clitellum and slightly raised",N
52,10/26/24,1,1. mt trail,Scopan Lake,RW,46.59005,-68.17951,,,,,249,0,NA,55,N,0,"scopan loop trail about 25 ft, road about 20 ft, and parking lot about 10 ft away",Y,Y,N,Mesic,Well,3.7,Y,N,100,100,100,100,NA 3 filled,3.12,BETALL,PICRUB,FAGGRA,ABIBAL,FAGGRA,ABIBAL,ACEPEN,NA,"ACEPEN, NA FALL",FAGGRA NA FALL,NA FALL,NA FALL,15,10,0,Y,2,"slightly bumpy terrain with lots of leaves, fall so much of understory is dead avg dbh is 30 cm, 1 cwd, lots of beech and red maple leaf litter",Y
53,10/26/24,2,2. Brook Stream,Scopan Lake,RW,46.50053,-68.18123,,,,,201,10,70,50,"Maybe, found one possible worm, likely euro",0,"about 50 ft from road, 25 ft from stream, close by hunting area",Y,Y,Y,Hydric,Poor,2.8,Y,N,75,75,80,85,NA 10 filled,10.4,BETALL,PICMAR,THUOCC,ABIBAL,ABIBAL,ACERUB,FAGGRA,NA,DRYINT,Poaceae sp.,EPIHEL,PICRUB,10,5,50,Y,10,"slopped area wth lots of cwd ~10, wet area with stream and road, lots of american beech and birch leaf litter, some cornus canadensis by stream, coptis trifolia, still many ferns, ~15 avg dbh",Y
54,11/22/24,1,1,Coastal Botanical Gardens,RW + AS,43.87211,-69.66270,,,,,23,16,61,55,"Maybe, found lots of juveniles",0.52,"botanic gardens, trail about 15 ft away, construction about 30 ft away",Y,Y,N,Hydric,Poor,4.8,Y,Maybe granulated soil,90,90,80,100,NA 21 filled,21.84,QUERUB,ACERUB,PICRUB,ABIBAL,ABIBAL,QUERUB,ACEPEN,NA,DRYCAR,Viola sp.,ABIBAL,Poaceae sp.,10,15,5,Y,5,"heavily leaved wet area in a concave valley between trails in coastal maine botanic gardens, ~10 cm avg dbh, partly cloudy, cool, hardwoods, missing leaves",Y
55,11/22/24,2,2,Coastal Botanical Gardens,RW + AS,43.87263,-69.66294,,,,,32,0,NA,52,"Maybe, found one adult worm",0.52,"trails about 5 ft away on either side, highly landscaped area, mini woods",Y,Y,N,Mesic,Well,5.1,Y,N,100,100,98,95,"NA 3 filled, 95% in summer",3.12,QUERUB,ACERUB,BETPAP,PICRUB,Hamalelis x Intermedia,ACERUB,NA,NA,GAUPRO,PICRUB,PINSTR,RUBALL,5,10,20,Y,4,"weird path of woods with thick layers of , more roots in soil, mix hard and sotwood lots of lights for event, gravel paths avg dbh of 20 cm",Y
56,11/22/24,3,3,Coastal Botanical Gardens,RW + AS,43.87262,-69.66293,,,,,67,3,352,50,"Possibly, 2 juvenile",0.52,"trail about 10 ft away, lilja about 30 ft away",Y,Y,N,Mesic,Well,3.9,Y,N,100,100,100,100,"NA, 10 fille, would be 60",10.4,QUERUB,PICRUB,ACERUB,NA,ABIBAL,FAGGRA,PICRUB,NA,DRYINT,ABIBAL,PICRUB,RUBALL,5,10,8,Y,2,"next to trail about 5 ft, slanted, small rocks, lights, by music area and lilja, gravel trail, lots of leaves, mix hard and soft, 2 avg dbh, ",Y
,web:,,https://erenweb.org/active-projects/pfpp/permanent-plot-protocol/species-codes/,https://plants.usda.gov/home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,