Date,Plot,Site,Initials,Quadrat,Type of Plant,Hardwood or Softwood?,Species,Count,Cover Estimate,Invasive?,Notes,Fall
8/8/24,1,Colby Arboretum,RW,1,Graminoid,NA,Carex sp.,11,3,N,,N
8/8/24,1,Colby Arboretum,RW,1,Seedling,NA,FRAAME,9,15,N,,N
8/8/24,1,Colby Arboretum,RW,1,Seedling,NA,ACERUB,1,2,N,,N
8/8/24,1,Colby Arboretum,RW,2,Seedling,NA,FRAAME,36,35,N,,N
8/8/24,1,Colby Arboretum,RW,2,Seedling,NA,ACERUB,3,2,N,,N
8/8/24,1,Colby Arboretum,RW,2,Shrub,NA,VIBLEN,1,1,N,,N
8/8/24,1,Colby Arboretum,RW,3,Seedling,Hardwood,FRAAME,21,30,N,,N
8/8/24,1,Colby Arboretum,RW,3,Herb,NA,MAICAN,6,30,N,,N
8/8/24,1,Colby Arboretum,RW,3,Seedling,NA,ACERUB,1,6,N,,N
8/8/24,1,Colby Arboretum,RW,4,Seedling,NA,FRAAME,14,2,N,,N
8/8/24,1,Colby Arboretum,RW,4,Herb,NA,MAICAN,4,15,N,,N
8/8/24,1,Colby Arboretum,RW,4,Herb,NA,SYLAT,1,3,N,,N
8/11/24,1,Little Moose,RW,1,Seedling,NA,Acer sp.,2,1,N,,N
8/11/24,1,Little Moose,RW,1,Herb,NA,MAICAN,2,2,N,,N
8/11/24,1,Little Moose,RW,1,Herb,NA,CYAC3,1,5,N,,N
8/11/24,1,Little Moose,RW,1,Herb,NA,MOUN3,1,0.5,N,,N
8/11/24,1,Little Moose,RW,1,Seedling,NA,Betula sp.,1,0.5,N,,N
8/11/24,1,Little Moose,RW,2,Seedling,NA,Acer sp.,4,4,N,,N
8/11/24,1,Little Moose,RW,2,Seedling,NA,ABIBAL,2,1,N,,N
8/11/24,1,Little Moose,RW,2,Seedling,NA,PICRUB,1,0.5,N,,N
8/11/24,1,Little Moose,RW,3,Seedling,NA,Acer sp.,3,2,N,,N
8/11/24,1,Little Moose,RW,4,Seedling,NA,Acer sp.,2,1,N,,N
8/18/24,1,Bradley,RW,1,NA,NA,NA,NA,NA,NA,,N
8/18/24,1,Bradley,RW,2,NA,NA,NA,NA,NA,NA,,N
8/18/24,1,Bradley,RW,3,NA,NA,NA,NA,NA,NA,,N
8/18/24,1,Bradley,RW,4,NA,NA,NA,NA,NA,NA,,N
8/18/24,2,Bradley,RW,1,Herb,NA,MAICAN,47,10,N,,N
8/18/24,2,Bradley,RW,1,Herb,NA,LYSBOR,9,8,N,,N
8/18/24,2,Bradley,RW,1,Seedling,NA,ABIBAL,2,10,N,,N
8/18/24,2,Bradley,RW,1,Graminoid,NA,Poaceae sp.,1,5,N,,N
8/18/24,2,Bradley,RW,2,Herb,NA,MAICAN,42,10,N,,N
8/18/24,2,Bradley,RW,2,Herb,NA,LYSBOR,3,8,N,,N
8/18/24,2,Bradley,RW,2,Seedling,NA,ABIBAL,1,1,N,,N
8/18/24,2,Bradley,RW,2,Seedling,NA,PINSTR,1,3,N,,N
8/18/24,2,Bradley,RW,2,Graminoid,NA,Carex sp.,1,1,Y,crabgrass,N
8/18/24,2,Bradley,RW,3,Herb,NA,MAICAN,75,20,N,,N
8/18/24,2,Bradley,RW,3,Herb,NA,LYSBOR,6,10,N,,N
8/18/24,2,Bradley,RW,3,Seedling,Softwood,PINSTR,1,8,N,,N
8/18/24,2,Bradley,RW,4,Herb,NA,MAICAN,33,10,N,,N
8/18/24,2,Bradley,RW,4,Herb,NA,LYSBOR,3,3,N,,N
8/18/24,2,Bradley,RW,4,Seedling,NA,PINSTR,1,3,N,,N
8/18/24,2,Bradley,RW,4,Graminoid,NA,Poaceae sp.,1,1,N,,N
8/19/24,1,Sebago Lake,RW,1,NA,NA,NA,NA,NA,NA,,N
8/19/24,1,Sebago Lake,RW,2,Seedling,Hardwood,QUERUB,1,3,N,,N
8/19/24,1,Sebago Lake,RW,3,NA,NA,NA,NA,NA,NA,,N
8/19/24,1,Sebago Lake,RW,4,Seedling,NA,ACERUB,1,1,N,,N
8/19/24,2,Sebago Lake,RW,1,Seedling,NA,PINSTR,2,2,N,,N
8/19/24,2,Sebago Lake,RW,2,Herb,NA,PTEAQU,1,3,N,,N
8/19/24,2,Sebago Lake,RW,2,Seedling,NA,QUERUB,1,2,N,,N
8/19/24,2,Sebago Lake,RW,3,Seedling,NA,ACERUB,3,2,N,,N
8/19/24,2,Sebago Lake,RW,3,Herb,NA,Solidago sp.,2,3,N,,N
8/19/24,2,Sebago Lake,RW,3,Woody Vine,NA,CELORB,1,2,Y,,N
8/19/24,2,Sebago Lake,RW,4,Seedling,NA,PINSTR,2,2,N,,N
8/19/24,2,Sebago Lake,RW,4,Seedling,NA,ACERUB,5,2,N,,N
8/19/24,3,Sebago Lake,RW,1,Herb,NA,PTEAQU,2,30,N,,N
8/19/24,3,Sebago Lake,RW,1,Seedling,NA,PINSTR,3,5,N,,N
8/19/24,3,Sebago Lake,RW,1,Herb,NA,GAUPRO,3,5,N,,N
8/19/24,3,Sebago Lake,RW,1,Graminoid,NA,Poaceae sp.,9,8,N,,N
8/19/24,3,Sebago Lake,RW,1,Seedling,NA,ACERUB,4,3,N,,N
8/19/24,3,Sebago Lake,RW,2,Shrub,NA,VACANG,4,25,N,,N
8/19/24,3,Sebago Lake,RW,2,Seedling,NA,ACERUB,2,2,N,,N
8/19/24,3,Sebago Lake,RW,2,Herb,NA,GAUPRO,3,4,N,,N
8/19/24,3,Sebago Lake,RW,2,Graminoid,NA,Poaceae sp.,7,10,N,,N
8/19/24,3,Sebago Lake,RW,2,Seedling,NA,PINSTR,1,1,N,,N
8/19/24,3,Sebago Lake,RW,3,Herb,NA,MOUN3,2,2,N,,N
8/19/24,3,Sebago Lake,RW,3,Shrub,NA,VACANG,5,20,N,,N
8/19/24,3,Sebago Lake,RW,3,Seedling,NA,ACERUB,1,1,N,,N
8/19/24,3,Sebago Lake,RW,3,Seedling,NA,PINSTR,4,3,N,,N
8/19/24,3,Sebago Lake,RW,3,Graminoid,NA,Poaceae sp.,7,5,N,,N
8/19/24,3,Sebago Lake,RW,3,Shrub,NA,VACANG,2,2,N,,N
8/19/24,3,Sebago Lake,RW,4,Shrub,NA,VACANG,4,15,N,,N
8/19/24,3,Sebago Lake,RW,4,Graminoid,NA,Poaceae sp.,5,5,N,,N
8/19/24,3,Sebago Lake,RW,4,Seedling,NA,PINSTR,2,4,N,,N
8/19/24,3,Sebago Lake,RW,4,Herb,NA,ARANUD,1,5,N,,N
8/19/24,3,Sebago Lake,RW,4,Herb,NA,MEDVIR,2,4,N,,N
8/19/24,3,Sebago Lake,RW,4,Herb,NA,GAUPRO,4,5,N,,N
8/19/24,3,Sebago Lake,RW,4,Herb,NA,LYSBOR,1,2,N,,N
8/23/24,1,Colby Hume,RW,1,Herb,NA,ARITRI,1,2,N,,N
8/23/24,1,Colby Hume,RW,2,Herb,NA,ARITRI,5,10,N,,N
8/23/24,1,Colby Hume,RW,2,Herb,NA,OSMCIN,2,20,N,,N
8/23/24,1,Colby Hume,RW,2,Herb,NA,OSMCLA,1,3,N,,N
8/23/24,1,Colby Hume,RW,3,Graminoid,NA,Carex sp.,1,3,N,,N
8/23/24,1,Colby Hume,RW,3,Herb,NA,ATHFIL,3,15,N,,N
8/23/24,1,Colby Hume,RW,3,Seedling,NA,FRAAME,1,2,N,,N
8/23/24,1,Colby Hume,RW,3,Seedling,NA,ACERUB,1,1,N,,N
8/23/24,1,Colby Hume,RW,4,Herb,NA,OSMCIN,14,35,N,,N
8/23/24,1,Colby Hume,RW,4,Seedling,Hardwood,ACEPEN,1,15,N,,N
8/23/24,1,Colby Hume,RW,4,Herb,NA,EPIHEL,1,1,Y,,N
8/26/24,3,Colby Arboretum,RW,1,Shrub,NA,VIBOPU,16,20,N,,N
8/26/24,3,Colby Arboretum,RW,1,Seedling,NA,FRAAME,8,15,N,,N
8/26/24,3,Colby Arboretum,RW,1,Herb,NA,DOEUMB,1,3,N,,N
8/26/24,3,Colby Arboretum,RW,1,Seedling,Hardwood,Malus sp.,1,5,Y,,N
8/26/24,3,Colby Arboretum,RW,1,Seedling,NA,PINSTR,1,1,N,,N
8/26/24,3,Colby Arboretum,RW,2,Shrub,NA,VIBOPU,2,5,N,,N
8/26/24,3,Colby Arboretum,RW,2,Seedling,NA,PRUSER,5,3,N,,N
8/26/24,3,Colby Arboretum,RW,2,Herb,NA,VEROFF,7,5,Y,,N
8/26/24,3,Colby Arboretum,RW,3,Seedling,NA,FRAAME,3,15,N,,N
8/26/24,3,Colby Arboretum,RW,3,Shrub,NA,VIBOPU,13,25,N,,N
8/26/24,3,Colby Arboretum,RW,3,Seedling,NA,PINSTR,3,2,N,,N
8/26/24,3,Colby Arboretum,RW,3,Herb,NA,VEROFF,2,5,Y,,N
8/26/24,3,Colby Arboretum,RW,3,Herb,NA,EPIHEL,1,3,Y,,N
8/26/24,3,Colby Arboretum,RW,4,Shrub,NA,VIBOPU,7,15,N,,N
8/26/24,3,Colby Arboretum,RW,4,Seedling,NA,FRAAME,4,10,N,,N
8/26/24,3,Colby Arboretum,RW,4,Herb,NA,RANACR,1,4,Y,,N
8/26/24,3,Colby Arboretum,RW,4,Seedling,NA,PINSTR,2,2,N,,N
8/26/24,3,Colby Arboretum,RW,4,Seedling,NA,Malus sp.,3,5,Y,,N
8/27/24,1,Falmouth Land Trust,RW,1,Seedling,NA,RHACAT,8,8,Y,,N
8/27/24,1,Falmouth Land Trust,RW,1,Graminoid,NA,Poaceae sp.,4,3,N,,N
8/27/24,1,Falmouth Land Trust,RW,1,Woody Vine,NA,CELORB,9,8,N,,N
8/27/24,1,Falmouth Land Trust,RW,1,Herb,NA,AMPBRA,1,2,N,,N
8/27/24,1,Falmouth Land Trust,RW,2,Seedling,NA,RHACAT,6,8,Y,,N
8/27/24,1,Falmouth Land Trust,RW,2,Herb,NA,ATHFIL,11,30,N,,N
8/27/24,1,Falmouth Land Trust,RW,2,Herb,NA,ARITRI,2,4,N,,N
8/27/24,1,Falmouth Land Trust,RW,2,Herb,NA,AMPBRA,1,2,N,,N
8/27/24,1,Falmouth Land Trust,RW,2,Graminoid,NA,Poaceae sp.,NA,10,N,,N
8/27/24,1,Falmouth Land Trust,RW,2,Herb,NA,Viola sp.,13,8,N,,N
8/27/24,1,Falmouth Land Trust,RW,2,Graminoid,NA,Carex sp.,1,3,N,,N
8/27/24,1,Falmouth Land Trust,RW,3,Seedling,Hardwood,FRAAME,1,10,N,,N
8/27/24,1,Falmouth Land Trust,RW,3,Seedling,NA,FRAAME,4,3,N,,N
8/27/24,1,Falmouth Land Trust,RW,3,Herb,NA,ATHFIL,9,25,N,,N
8/27/24,1,Falmouth Land Trust,RW,3,Seedling,NA,RHACAT,1,2,Y,,N
8/27/24,1,Falmouth Land Trust,RW,3,Herb,NA,DOEUMB,1,3,N,,N
8/27/24,1,Falmouth Land Trust,RW,3,Herb,NA,ONSE,4,10,N,,N
8/27/24,1,Falmouth Land Trust,RW,3,Herb,NA,AMPBRA,1,3,N,,N
8/27/24,1,Falmouth Land Trust,RW,3,Herb,NA,ARITRI,3,3,N,,N
8/27/24,1,Falmouth Land Trust,RW,4,Seedling,NA,RHACAT,6,5,Y,,N
8/27/24,1,Falmouth Land Trust,RW,4,Herb,NA,AMPBRA,2,5,N,,N
8/27/24,1,Falmouth Land Trust,RW,4,Graminoid,NA,Carex sp.,8,10,N,,N
8/27/24,1,Falmouth Land Trust,RW,4,Herb,NA,DOEUMB,2,3,N,,N
8/27/24,1,Falmouth Land Trust,RW,4,Herb,NA,ATHFIL,3,8,N,,N
8/27/24,1,Falmouth Land Trust,RW,4,Seedling,NA,FRAAME,1,1,N,,N
8/27/24,2,Falmouth Land Trust,RW,1,Seedling,Softwood,PINSTR,1,5,N,,N
8/27/24,2,Falmouth Land Trust,RW,1,Seedling,NA,PINSTR,4,8,N,,N
8/27/24,2,Falmouth Land Trust,RW,1,Herb,NA,MITREP,14,10,N,,N
8/27/24,2,Falmouth Land Trust,RW,1,Seedling,NA,ACERUB,4,3,N,,N
8/27/24,2,Falmouth Land Trust,RW,1,Herb,NA,COPTRI,1,1,N,,N
8/27/24,2,Falmouth Land Trust,RW,1,Herb,NA,MAICAN,1,1,N,,N
8/27/24,2,Falmouth Land Trust,RW,2,Seedling,NA,PINSTR,3,8,N,,N
8/27/24,2,Falmouth Land Trust,RW,2,Herb,NA,MITREP,25,10,N,,N
8/27/24,2,Falmouth Land Trust,RW,2,Seedling,NA,QUERUB,1,2,N,,N
8/27/24,2,Falmouth Land Trust,RW,2,Seedling,NA,ACERUB,4,3,N,,N
8/27/24,2,Falmouth Land Trust,RW,2,Shrub,NA,Crataegus sp.,1,10,N,,N
8/27/24,2,Falmouth Land Trust,RW,3,Herb,NA,MITREP,22,8,N,,N
8/27/24,2,Falmouth Land Trust,RW,3,Herb,NA,COPTRI,3,2,N,,N
8/27/24,2,Falmouth Land Trust,RW,3,Herb,NA,UVUSES,2,4,N,,N
8/27/24,2,Falmouth Land Trust,RW,3,Herb,NA,MEDVIR,1,5,N,,N
8/27/24,2,Falmouth Land Trust,RW,3,Seedling,NA,QUERUB,1,5,N,,N
8/27/24,2,Falmouth Land Trust,RW,3,Seedling,NA,ACERUB,2,2,N,,N
8/27/24,2,Falmouth Land Trust,RW,3,Herb,NA,MAICAN,1,1,N,,N
8/27/24,2,Falmouth Land Trust,RW,4,Herb,NA,MITREP,23,8,N,,N
8/27/24,2,Falmouth Land Trust,RW,4,Herb,NA,ARANUD,1,5,N,,N
8/27/24,2,Falmouth Land Trust,RW,4,Herb,NA,OSMCIN,4,20,N,,N
8/27/24,2,Falmouth Land Trust,RW,4,Herb,NA,MAICAN,2,3,N,,N
8/27/24,2,Falmouth Land Trust,RW,4,Seedling,NA,PINSTR,3,4,N,,N
8/27/24,2,Falmouth Land Trust,RW,4,Seedling,NA,ACERUB,5,3,N,,N
8/27/24,3,Falmouth Land Trust,RW,1,Seedling,NA,RHACAT,1,3,Y,,N
8/27/24,3,Falmouth Land Trust,RW,1,Seedling,NA,FRAAME,4,5,N,,N
8/27/24,3,Falmouth Land Trust,RW,1,Herb,NA,MAICAN,4,8,N,,N
8/27/24,3,Falmouth Land Trust,RW,1,Woody Vine,NA,CELORB,10,15,N,,N
8/27/24,3,Falmouth Land Trust,RW,1,Shrub,NA,LONMOR,1,10,Y,,N
8/27/24,3,Falmouth Land Trust,RW,2,Herb,NA,CIRCAN,6,15,Y,,N
8/27/24,3,Falmouth Land Trust,RW,2,Seedling,NA,FRAAME,6,10,N,,N
8/27/24,3,Falmouth Land Trust,RW,2,Herb,NA,LYSBOR,2,4,N,,N
8/27/24,3,Falmouth Land Trust,RW,2,Seedling,NA,RHACAT,5,8,Y,,N
8/27/24,3,Falmouth Land Trust,RW,2,Herb,NA,THAPUB,1,5,N,,N
8/27/24,3,Falmouth Land Trust,RW,2,Woody Vine,NA,CELORB,7,10,N,,N
8/27/24,3,Falmouth Land Trust,RW,2,Shrub,NA,ROSMUL,1,5,Y,,N
8/27/24,3,Falmouth Land Trust,RW,2,Seedling,NA,ACESAC,3,3,N,,N
8/27/24,3,Falmouth Land Trust,RW,3,Woody Vine,NA,CELORB,4,10,N,,N
8/27/24,3,Falmouth Land Trust,RW,3,Shrub,NA,ROSMUL,2,3,Y,,N
8/27/24,3,Falmouth Land Trust,RW,3,Herb,NA,MAICAN,4,5,N,,N
8/27/24,3,Falmouth Land Trust,RW,3,Herb,NA,CIRCAN,13,10,Y,,N
8/27/24,3,Falmouth Land Trust,RW,3,Seedling,NA,RHACAT,3,8,Y,,N
8/27/24,3,Falmouth Land Trust,RW,3,Graminoid,NA,Carex sp.,2,5,N,,N
8/27/24,3,Falmouth Land Trust,RW,3,Graminoid,NA,Poaceae sp.,NA,5,N,,N
8/27/24,3,Falmouth Land Trust,RW,3,Seedling,NA,FRAAME,6,5,N,,N
8/27/24,3,Falmouth Land Trust,RW,4,Herb,NA,MAICAN,4,5,N,,N
8/27/24,3,Falmouth Land Trust,RW,4,Shrub,NA,VIBDEN,1,5,N,,N
8/27/24,3,Falmouth Land Trust,RW,4,Seedling,NA,ACESAC,7,3,N,,N
8/27/24,3,Falmouth Land Trust,RW,4,Seedling,NA,FRAAME,2,3,N,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Herb,NA,MAIRAC,2,10,N,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Shrub,NA,VIBACE,4,10,N,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Seedling,Hardwood,FRAAME,3,40,N,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Seedling,NA,FRAAME,2,15,N,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Seedling,NA,QUERUB,4,20,N,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Seedling,NA,PINSTR,3,4,N,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Seedling,NA,ACEPLA,3,25,Y,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Seedling,NA,PRUSER,2,5,N,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Herb,NA,TOXRAD,2,5,N,,N
9/2/24,4,Colby Arboretum,RW + AS,1,Shrub,NA,VIBDEN,1,4,N,,N
9/2/24,4,Colby Arboretum,RW + AS,2,Seedling,NA,ABIBAL,4,25,N,,N
9/2/24,4,Colby Arboretum,RW + AS,2,Herb,NA,OSTVIR,1,10,N,,N
9/2/24,4,Colby Arboretum,RW + AS,2,Shrub,NA,Amelanchier sp.,2,8,N,,N
9/2/24,4,Colby Arboretum,RW + AS,2,Herb,NA,SPIALB,2,4,N,,N
9/2/24,4,Colby Arboretum,RW + AS,2,Shrub,NA,VIBACE,2,4,N,,N
9/2/24,4,Colby Arboretum,RW + AS,2,Seedling,NA,QUERUB,3,8,N,,N
9/2/24,4,Colby Arboretum,RW + AS,3,Shrub,NA,Amelanchier sp.,3,15,N,,N
9/2/24,4,Colby Arboretum,RW + AS,3,Seedling,Hardwood,FRAAME,3,30,N,,N
9/2/24,4,Colby Arboretum,RW + AS,3,Herb,NA,MAIRAC,1,3,N,,N
9/2/24,4,Colby Arboretum,RW + AS,3,Herb,NA,MAICAN,2,3,N,,N
9/2/24,4,Colby Arboretum,RW + AS,3,Seedling,NA,ACERUB,2,2,N,,N
9/2/24,4,Colby Arboretum,RW + AS,3,Seedling,Hardwood,PRUSER,1,30,N,,N
9/2/24,4,Colby Arboretum,RW + AS,4,Herb,NA,MAICAN,5,5,N,,N
9/2/24,4,Colby Arboretum,RW + AS,4,Seedling,NA,PINSTR,2,2,N,,N
9/2/24,4,Colby Arboretum,RW + AS,4,Seedling,NA,QUERUB,1,3,N,,N
9/2/24,4,Colby Arboretum,RW + AS,4,Shrub,NA,VIBACE,3,10,N,,N
9/2/24,5,Colby Arboretum,RW + AS,1,Seedling,NA,FRAAME,23,10,N,,N
9/2/24,5,Colby Arboretum,RW + AS,1,Seedling,Hardwood,FRAAME,1,15,N,,N
9/2/24,5,Colby Arboretum,RW + AS,1,Seedling,NA,PINSTR,3,2,N,,N
9/2/24,5,Colby Arboretum,RW + AS,2,Seedling,NA,FRAAME,8,5,N,,N
9/2/24,5,Colby Arboretum,RW + AS,2,Seedling,Hardwood,FRAAME,1,5,N,,N
9/2/24,5,Colby Arboretum,RW + AS,2,Seedling,NA,PINSTR,1,1,N,,N
9/2/24,5,Colby Arboretum,RW + AS,3,Seedling,NA,QUERUB,2,5,N,,N
9/2/24,5,Colby Arboretum,RW + AS,3,Seedling,NA,FRAAME,19,5,N,,N
9/2/24,5,Colby Arboretum,RW + AS,4,Seedling,NA,FRAAME,11,10,N,,N
9/2/24,5,Colby Arboretum,RW + AS,4,Herb,NA,ARITRI,1,2,N,,N
9/2/24,6,Colby Arboretum,RW + AS,1,NA,NA,NA,NA,NA,NA,,N
9/2/24,6,Colby Arboretum,RW + AS,2,Herb,NA,MAICAN,1,2,N,,N
9/2/24,6,Colby Arboretum,RW + AS,3,Seedling,Hardwood,FAGGRA,1,15,N,,N
9/2/24,6,Colby Arboretum,RW + AS,4,NA,NA,NA,NA,NA,NA,,N
9/2/24,7,Colby Arboretum,RW,1,Herb,NA,MAICAN,19,10,N,,N
9/2/24,7,Colby Arboretum,RW,1,Herb,NA,GAUPRO,3,3,N,,N
9/2/24,7,Colby Arboretum,RW,1,Seedling,NA,ACERUB,2,1,N,,N
9/2/24,7,Colby Arboretum,RW,2,Seedling,NA,ACERUB,2,10,N,,N
9/2/24,7,Colby Arboretum,RW,2,Herb,NA,MAICAN,29,15,N,,N
9/2/24,7,Colby Arboretum,RW,2,Shrub,NA,VIBACE,1,3,N,,N
9/2/24,7,Colby Arboretum,RW,2,Seedling,NA,PRUSER,1,2,N,,N
9/2/24,7,Colby Arboretum,RW,3,Seedling,NA,Betula sp.,2,10,N,,N
9/2/24,7,Colby Arboretum,RW,3,Herb,NA,GAUPRO,14,8,N,,N
9/2/24,7,Colby Arboretum,RW,3,Herb,NA,MAICAN,9,8,N,,N
9/2/24,7,Colby Arboretum,RW,3,Seedling,NA,PINSTR,1,1,N,,N
9/2/24,7,Colby Arboretum,RW,4,Herb,NA,MAICAN,9,8,N,,N
8/17/24,1,Androscoggin Riverlands,RW,1,Herb,NA,DRYINT,68,70,N,,N
8/17/24,1,Androscoggin Riverlands,RW,1,Seedling,NA,ACERUB,1,1,N,,N
8/17/24,1,Androscoggin Riverlands,RW,2,Herb,NA,DRYINT,31,30,N,,N
8/17/24,1,Androscoggin Riverlands,RW,2,Seedling,NA,PINSTR,1,1,N,,N
8/17/24,1,Androscoggin Riverlands,RW,3,Herb,NA,DRYINT,14,45,N,,N
8/17/24,1,Androscoggin Riverlands,RW,3,Seedling,NA,PINSTR,4,3,N,,N
8/17/24,1,Androscoggin Riverlands,RW,3,Seedling,NA,ACERUB,3,3,N,,N
8/17/24,1,Androscoggin Riverlands,RW,4,Herb,NA,DRYINT,52,55,N,,N
8/17/24,1,Androscoggin Riverlands,RW,4,Seedling,NA,ACERUB,2,1,N,,N
8/17/24,2,Androscoggin Riverlands,RW,1,Herb,NA,MAICAN,102,10,N,,N
8/17/24,2,Androscoggin Riverlands,RW,1,Herb,NA,DRYINT,3,10,N,,N
8/17/24,2,Androscoggin Riverlands,RW,1,Herb,NA,LYSBOR,3,8,N,,N
8/17/24,2,Androscoggin Riverlands,RW,1,Seedling,NA,ABIBAL,3,3,N,,N
8/17/24,2,Androscoggin Riverlands,RW,1,Seedling,NA,ACERUB,6,2,N,,N
8/17/24,2,Androscoggin Riverlands,RW,2,Herb,NA,MAICAN,61,10,N,,N
8/17/24,2,Androscoggin Riverlands,RW,2,Seedling,NA,ACERUB,5,3,N,,N
8/17/24,2,Androscoggin Riverlands,RW,2,Herb,NA,DENOBS,2,2,N,,N
8/17/24,2,Androscoggin Riverlands,RW,3,Herb,NA,MAICAN,20,8,N,,N
8/17/24,2,Androscoggin Riverlands,RW,3,Seedling,NA,ACERUB,5,2,N,,N
8/17/24,2,Androscoggin Riverlands,RW,3,Herb,NA,LYSBOR,1,3,N,,N
8/17/24,2,Androscoggin Riverlands,RW,3,Seedling,NA,ABIBAL,1,1,N,,N
8/17/24,2,Androscoggin Riverlands,RW,3,Herb,NA,PTEAQU,2,25,N,,N
8/17/24,2,Androscoggin Riverlands,RW,4,Herb,NA,MAICAN,66,10,N,,N
8/17/24,2,Androscoggin Riverlands,RW,4,Herb,NA,PTEAQU,2,25,N,,N
