ME_Lab_#,Sample_ID,Site,European Worms,Lumbricus rubellus?,Lumbricus terrestris?,Aporrectodea caliginosa?,Contamination,Plot,soil_pH,buffer_pH,OM (%),NO3-N (mg/kg),NH4-N (mg/kg),P (lb/A),K (lb/A),Mg (lb/A,Ca (lb/A,Al (mg/kg),B (mg/kg),Cu (mg/kg),Fe (mg/kg),Mn (mg/kg),Na (mg/kg),S (mg/kg),Zn (mg/kg),ECEC (me/100g),K (%),Mg (%),Ca (%),Acidity (%)
8764,COLBY 1,Colby Arboretum,N,N,N,N,N,1,4.9,5.49,7.8,0.45,25.9,6.1,213,93,585,383,0.3,0.93,102,34,19,21,3.4,4.4,6.1,8.6,33,52.4
8765,COLBY 2,Colby Arboretum,N,N,N,N,N,2,5.4,5.73,13.5,6.55,24.3,4,332,285,3368,255,0.4,0.32,25,23,18,20,8.8,11.3,3.7,10.4,74.5,11.4
8766,COLBY 3,Colby Arboretum,Y,N,Y,N,Y,3,5.2,5.74,6,0.35,13.3,3.4,248,104,1225,259,0.3,0.26,71,15,40,12,5.5,5.2,6.1,8.2,58.2,27.5
8767,COLBY 4,Colby Arboretum,Y,N,Y,N,Y,4,5,5.44,9.6,0.23,21,8.8,339,95,637,447,0.3,0.41,53,16,25,31,7.4,4.8,9,8.2,33.3,49.5
8768,COLBY 5,Colby Arboretum,N,N,N,N,N,5,5.2,5.7,8.8,0.75,16.3,8.4,243,122,959,458,0.3,0.27,21,14,15,28,2.2,4.7,6.5,10.5,50.4,32.5
8769,COLBY 6,Colby Arboretum,Y,N,Y,N,Y,6,4.5,4.88,18.6,0.12,18,14.9,267,152,381,592,0.4,0.48,157,45,24,40,5.3,6.1,5.6,10.3,15.6,68.5
8770,COLBY 7,Colby Arboretum,Y,N,Y,N,Y,7,4,4.44,20.2,< 0.10,12.7,9.3,269,124,269,571,0.5,0.52,267,17,21,30,4,7.2,4.7,7.1,9.3,78.9
8771,COLBY 8,Colby Arboretum,Y,N,Y,Y,Y,8,5.3,5.42,10.6,0.67,47,4.9,348,181,1798,296,0.3,0.14,44,12,29,15,3.1,7.8,5.8,9.5,57.4,27.4
8772,COLBY 9,Colby Arboretum,N,N,N,N,N,9,6,5.92,9.4,2.29,18.2,3.4,243,243,3443,214,0.4,0.21,27,16,98,20,1.9,9.9,3.1,10.1,86.8,0
8773,SEBOIS 1,Seboeis Lake,NA,NA,NA,NA,NA,1,4.2,4.7,31.6,< 0.10,28.1,9.1,477,227,1614,219,0.4,0.23,39,11,31,53,2.6,10.4,5.8,8.9,38.5,46.7
8774,SEBOIS 2,Seboeis Lake,NA,NA,NA,NA,NA,2,5.3,5.32,12.4,0.25,23.5,25.1,295,148,1624,578,0.3,0.37,99,22,26,19,6,7.4,5.1,8.2,54.5,32.2
8776,SEBOIS 3,Seboeis Lake,N,N,N,N,N,3,3.6,4.14,28.4,0.12,27.9,19.1,353,376,1388,52,0.4,0.12,9.1,8.8,25,16,3.5,12.3,3.7,12.7,28.2,55.4
8777,ANDRO RIV 1,Androscoggin Riverlands,NA,NA,NA,NA,NA,1,4.6,4.95,9.9,1.64,27.3,7.1,199,149,631,517,0.3,0.33,76,12,17,27,2.1,6.4,3.9,9.6,24.7,61.7
8778,ANDRO RIV 2,Androscoggin Riverlands,Y,N,Y,Y,Y,2,4.4,4.71,18.6,< 0.10,24,5.9,303,151,807,461,0.3,0.25,84,11,22,28,2.4,7.7,5.1,8.1,26.1,60.8
8779,ANDRO RIV 3,Androscoggin Riverlands,NA,NA,NA,NA,NA,3,4.2,4.45,17.3,< 0.10,17.9,5.3,199,85,142,392,0.3,0.21,41,3.8,25,43,1.6,6.5,3.9,5.4,5.4,85.3
8780,ANDRO RIV 4,Androscoggin Riverlands,NA,NA,NA,NA,NA,4,5.1,5.38,12.5,5.3,38.3,8.8,358,276,2390,263,0.3,0.24,22,32,36,20,2.4,10,4.6,11.4,59.7,24.2
8781,KEN HIGH 1,Kennebec Highlands,N,N,N,N,N,1,5.2,5.43,14.1,0.14,17.5,4.8,257,193,1398,424,0.3,0.24,63,18,22,20,5.5,6.8,4.8,11.6,51.2,32.4
8782,KEN HIGH 2,Kennebec Highlands,Y,N,Y,N,Y,2,5.2,5.52,12.1,0.11,11.3,5.4,290,127,1122,417,0.3,0.18,62,54,26,19,3.7,5.7,6.5,9.2,49.4,34.9
8783,KEN HIGH 3,Kennebec Highlands,NA,NA,NA,NA,NA,3,4.7,5.01,15.6,< 0.10,10.4,5.7,203,84,236,782,0.4,0.34,152,17,28,51,3.5,4.9,5.3,7.2,12.1,75.4
8784,KEN HIGH 4,Kennebec Highlands,Y,N,N,Y,Y,4,4.6,4.88,16,< 0.10,21.6,6.9,252,94,220,613,0.3,0.24,67,7.7,25,49,8.3,5.4,6,7.3,10.3,76.4
8785,KLT 1,Kennebec Public Land Trust,N,N,N,N,N,1,4.9,5.15,13.8,< 0.10,27.3,6.5,285,190,1170,510,0.4,0.32,85,17,65,28,4.3,7.2,5,10.8,40.4,43.8
8786,KLT 2,Kennebec Public Land Trust,NA,NA,NA,NA,NA,2,4.7,5.27,13.5,< 0.10,15.2,6.5,217,101,347,606,0.3,0.36,135,9.7,17,48,2,4.6,6.1,9.1,18.9,65.9
8787,KLT 3,Kennebec Public Land Trust,Y,N,Y,N,Y,3,5.1,5.37,9.4,0.42,21.1,3.6,200,176,1459,300,0.2,0.18,19,11,11,13,1.6,7.1,3.7,10.2,51.6,34.6
8788,VILES 1,Viles Arboretum,Y,N,Y,Y,Y,1,5.7,5.87,6,2.87,8.7,5.5,294,217,2288,118,0.3,0.32,90,18,37,13,0.9,7.7,5,11.6,74.5,8.9
8789,VILES 2,Viles Arboretum,Y,Y,N,N,N,2,5,5.25,10.9,0.44,12.1,8.4,312,130,558,594,0.2,0.19,35,13,14,41,3.2,5.2,7.8,10.3,27,55
8790,VILES 3,Viles Arboretum,N,N,N,N,N,3,5.2,5.43,7.7,0.39,35,4.6,409,158,462,426,0.2,0.2,26,47,22,33,1.3,4.5,11.5,14.3,25.4,48.8
8791,BIGELOW 1,Bigelow,Y,N,Y,N,Y,1,4.9,4.96,30.1,0.42,26.4,9,462,393,2058,499,0.3,0.35,119,25,28,42,1.8,11,5.4,14.8,46.8,33.1
8792,BIGELOW 2,Bigelow,NA,NA,NA,NA,NA,2,4.9,4.95,27,0.11,20.1,4.6,320,206,1463,605,0.3,0.23,76,24,24,21,4.3,8.6,4.8,9.9,42.6,42.6
8793,BIGELOW 3,Bigelow,NA,NA,NA,NA,NA,3,5,5.04,13.6,0.62,14.4,4.4,167,106,745,861,0.3,0.3,160,6.5,18,28,1.1,5.9,3.6,7.5,31.8,57.1
8794,BIGELOW 4,Bigelow,N,N,N,N,N,4,4.5,4.65,15.3,0.13,12.7,6.7,183,122,794,644,0.3,0.38,234,6.2,19,27,2.4,7.5,3.1,6.7,26.6,63.6
8795,BRADBURY 1,Bradbury Mountain,N,N,N,N,N,1,4.9,5.35,12,0.14,26.4,6.4,400,144,368,495,0.3,0.32,81,44,27,31,3.2,4.7,10.9,12.6,19.6,56.9
8796,BRADBURY 2,Bradbury Mountain,N,N,N,N,N,2,4.2,4.31,80.3,0.2,84,21.2,1060,386,867,492,0.5,0.24,16,56,111,67,13.5,11,12.4,14.5,19.7,53.3
8797,BRADBURY 3,Bradbury Mountain,NA,NA,NA,NA,NA,3,4.8,5.11,16.2,0.36,15.5,4.4,230,98,131,665,0.3,0.25,94,8.1,25,89,2.2,4.4,6.6,9.2,7.6,76.7
8798,BRADBURY 4,Bradbury Mountain,NA,NA,NA,NA,NA,4,5.3,5.35,16.7,0.29,38.7,5.5,292,110,347,830,0.2,0.18,27,13,25,48,2.4,4,9.2,11.2,21.7,57.9
8799,BRADLEY 1,Bradley,NA,NA,NA,NA,NA,1,4.6,5.04,13.4,0.07,5.3,5.7,203,186,1013,546,0.3,0.34,145,18,25,27,2.9,7.3,3.6,10.6,34.9,50.9
8801,BRADLEY 2,Bradley,Y,N,Y,Y,Y,2,4.9,5.17,14.9,0.13,7.2,8.4,275,239,2220,358,0.3,0.28,82,33,18,15,5.7,10,3.5,9.8,55.5,31.2
8802,FLT 1,Falmouth Land Trust,N,N,N,N,N,1,5.4,5.67,7.2,0.42,11,3.1,150,188,1575,163,0.2,0.13,22,15,80,9,1.6,6.3,3,12.2,62.1,22.7
8803,FLT 2,Falmouth Land Trust,NA,NA,NA,NA,NA,2,3.9,4.37,32.4,< 0.10,18.1,7.3,409,318,523,288,0.4,0.23,93,6,70,30,2.8,9.1,5.7,14.4,14.3,65.6
8804,FLT 3,Falmouth Land Trust,N,N,N,N,N,3,4.7,5.5,4.9,3.94,14.3,5.1,174,120,696,157,0.2,0.22,71,9.7,15,8,1.4,4.9,4.5,10,35.4,50.2
8805,HUME 1,Colby Hume,Y,N,N,Y,Y,1,6,5.94,14.3,3.23,10.2,2.7,237,222,6119,156,0.3,0.15,19,12,33,19,1.3,16.5,1.8,5.5,92.7,0
8806,LITTLE MO 1,Little Moose,NA,NA,NA,NA,NA,1,4.2,4.25,36.8,< 0.10,29.5,5.7,287,265,1481,625,0.4,0.33,274,8.6,46,34,2.5,11.1,3.3,9.8,33.1,53.8
8807,LITTLE MO 2,Little Moose,NA,NA,NA,NA,NA,2,4.3,4.77,9.6,0.52,21.7,6.4,386,100,214,480,0.3,0.29,209,17,21,21,1.9,6.1,8.1,6.8,8.8,76.4
8808,LITTLE MO 3,Little Moose,Y,N,Y,N,Y,3,5.3,5.45,13,1.06,29,4.1,239,255,1896,382,0.2,0.24,50,39,18,14,1.7,8.2,3.8,12.9,58,25.4
8809,LITTLE MO 4,Little Moose,N,N,N,N,N,4,5.2,5.4,16.8,0.2,8.7,4.6,365,327,3192,264,0.3,0.29,57,40,32,16,2.2,12.1,3.9,11.2,66,18.9
8810,MAHOOSUC 1,Mahoosuc,NA,NA,NA,NA,NA,1,4.1,4.75,16.2,19,18.9,6.5,276,130,683,311,0.4,0.49,256,25,15,30,3.3,7.4,4.7,7.1,22.9,65.3
8811,MAHOOSUC 2,Mahoosuc,N,N,N,N,N,2,4.9,5.15,26.1,18.5,78.4,10.1,268,134,983,1141,0.3,0.56,110,36,22,47,3.6,6.5,5.2,8.5,37.7,48.6
8812,MAHOOSUC 3,Mahoosuc,NA,NA,NA,NA,NA,3,4.3,4.6,32.4,0.63,63.5,14.8,500,200,1025,146,0.4,0.25,33,31,205,25,18,9.1,7.1,9.1,28.3,55.6
8813,MAHOOSUC 4,Mahoosuc,NA,NA,NA,NA,NA,4,3.7,4.02,65,0.33,156,58.4,720,640,2520,50,0.5,0.4,13,21,44,42,6.4,16.8,5.5,15.6,37.3,41.6
8814,SEBAGO 1,Sebago Lake,Y,N,Y,N,Y,1,5.3,5.49,9,1.29,24.8,5.4,362,317,1253,332,0.3,0.23,148,23,29,14,2.3,6.9,6.7,19,45.5,28.8
8815,SEBAGO 2,Sebago Lake,Y,N,Y,Y,Y,2,5.9,6.03,7.1,0.65,12.7,5.8,345,245,2892,140,0.2,0.58,26,11,18,10,2.6,8.7,5.1,11.7,83.3,0
8816,SEBAGO 3,Sebago Lake,NA,NA,NA,NA,NA,3,4.5,5.07,11.4,< 0.10,19.7,8.5,204,102,234,380,0.3,0.22,89,9.1,34,19,2.4,5,5.2,8.5,11.7,74.6
8817,SCOPAN 1,Scopan Lake,NA,NA,NA,NA,NA,1,3.9,4.61,14.6,< 0.10,16.9,14.2,316,158,439,522,0.4,0.35,185,32,32,21,3,7.5,5.3,8.7,14.5,71.5
8818,SCOPAN 2,Scopan Lake,Y,N,N,Y,Y,2,5.3,5.37,50.5,0.5,8.8,12,400,1171,15629,86,0.8,0.43,37,87,94,26,7,46.6,1.1,10.3,83.7,4.9
8819,BOTANIC 1,Coastal Botanical Gardens,Y,N,N,Y,Y,1,6,5.86,12.2,1.56,7.4,2.4,727,571,4589,99,0.4,0.17,14,42,113,22,1.1,14.7,6.3,16,77.7,0
8820,BOTANIC 2,Coastal Botanical Gardens,N,N,N,N,N,2,5.1,5.32,21.6,0.13,3.7,27.5,422,440,6606,157,0.6,0.46,62,25,61,36,12.3,21.4,2.5,8.5,77,12
8821,BOTANIC 3,Coastal Botanical Gardens,Y,N,Y,Y,Y,3,6.2,6.03,12.7,7.4,3.4,3.8,231,397,6590,61,0.6,0.13,8.6,11,60,10,1.4,14.5,2.1,11.3,86.6,0
All other nutrients were measured by ICP-OES. Exchangeable acidity at current soil pH was calculated from water and buffer pH. Effective cation exchange capacity (ECEC) is estimated by summation of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and determined colorimetrically by Flow Injection Analysis. All other nutrients were extracted in pH 4.8 ammonium acetate (modified Morgan solution). P was determined colorimetrically by Flow Injection Analysis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assistant Scientist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"base cations plus acidity. Major nutrients are reported as pounds per acre, all others as milligrams per kilogram (parts per million) on a weight basis. Divide lb/A values by 2 to obtain mg/kg levels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruce Hoskins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Soil pH was measured in distilled water and Mehlich buffer solution. Organic matter was measured by loss on ignition at 375 C. Nitrate and ammonium nitrogen were extracted in potassium chloride solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,(lbs/acre),(mg/kg),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,(ppm),,,,,,,,,,,,,,,,,,,,