"","ke","Date","Plot","Plot_Full_Name","Site","Initials","Latitude","Longitude","Modified.Latitude","Modified.Longitude","UTM.X","UTM.Y","Elevation..m.","Slope","Aspect","Temp","Amynthas","Rain.in.last.24..in.hr.","Invasion.Mechanism","soil.collected","eDNA.collected","live.worms.collected","soil.moisture","drainage","litter.depth..cm.","Picture","worm.castings","litter.cover..1","litter.cover..2","litter.cover..3","litter.cover..4","Open.Sky","Crown.Density","dom.overstory..1","dom.overstory..2","dom.overstory..3","dom.overstory..4","dom.understory..1","dom.understory..2","dom.understory..3","dom.understory..4","dom.herbs..1","dom.herbs..2","dom.herbs..3","dom.herbs..4","Overstory...cover","Understory...Cover","Herbaceous.Layer...Cover","Moss.","Dom.Moss...Cover","Location.Notes","Fall","Detected.European","Lumbricus.rubellus.","Lumbricus.terrestris.","Aporrectodea.caliginosa.","Contamination","Temp.C","Rain.in.last.24..cm.hr.","avg.litter.cover","Plot.name","richness.quadrat","richness.saplings","richness.tree","shannon_diversity.quadrat","shannon_diversity.saplings","evenness.quadrat","evenness.saplings","evenness.tree","worm_species","shannon_diversity.tree"
"1","1","8/8/24","1","1. Sugar Bush","Colby Arboretum","RW","44.56431","-69.66093",NA,NA,NA,NA,71,4,108,72,"Possibly, sited many worms, unsure though",0,"nearby college, ~100 ft away. possibly mulch/landscapping, active sugar bush, possible by humans","Y","Y","N","Mesic","Well",-0.748015178433865,"Y","N",100,75,75,100,"2",97.92,"Acer saccharum","Quercus rubra","Fraxinus americana",NA,NA,NA,NA,NA,"Fraxinus americana","Onoclea sensibilis","Pinus strobus","Maianthemum canadense",85,0,50,"Y",3,"cool, breezy, no rain currently, not dry or humid sugar bush with spaced out trees ~5 m on average for tapping slightly slopped, mostly trees and understory, ~10 % fallen deadwood, E or hill house","N","N","N","N","N","N",22.2222222222222,0,0.381310575445235,"Colby Arboretum 1",6,1,1,0.0482449957969243,-2.0070090652321,0.911188669681059,0,NA,"No Worms Detected",-2.4678035460309
"2","5","8/11/24","4","4. Side of little moose trailhead","Little Moose","RW","45.46965","-69.6263",NA,NA,NA,NA,329,9,90,70,"Possibly, found 1 worm",0,"30 ft away from trailhead, 35 ft from highway 6, ephemeral stream about 15 ft away","Y","Y","N","Hydric","Moderate",-0.420758537869049,"Y","N",75,80,80,70,"3",96.88,"Abies balsamea","Betula alleghaniensis","Fraxinus nigra","Acer rubrum","Picea rubens","Abies balsamea","Fraxinus nigra",NA,"Trillium erectum ","Epipactis helleborine","Athyrium filix-femina","Hieracium sp.",90,25,10,"Y",15,"plot is right next to highway 6 and trailhead to little moose mt trailhead, a few boulders, 10 cwd, swallow leaf litter, shady, damp, semiflood zone, few herbs, mix of hardwoods and softwoods","N","N","N","N","N","Y",21.1111111111111,0,-0.128722678335015,"Little Moose 4",1,3,4,-2.48580898388315,-0.295792671057964,0,0.755927929263475,0.876357639489853,"No Worms Detected",0.252601478113374
"3","2","8/11/24","1","1 Balsam Fir","Little Moose","RW","45.47288","-69.68137",NA,NA,NA,NA,423,3,210,75,"N",0,"north road about 2000 ft away, stream about 30 ft south, hiking trail ~30 ft north","Y","Y","N","Mesic","Moderate",1.54278130551984,"Y","N",80,75,95,70,"5",94.8,"Abies balsamea","Picea rubens","Acer pensylvanicum","Betula papyrifera","Abies balsamea","Picea rubens",NA,NA,"Abies balsamea","Monotropa uniflora","Cypripedium acaule","Viburnum lantanoides",90,10,15,"Y",10,"mounds and valleys, young fir and spruce, ~15, semi-deep leaf litter layer mix of hardwood and softwood, chipmunks, robin, close by stream, 30% cwd, shady, not super slopped, slightly rocky, few, small-sized boulders","N",NA,NA,NA,NA,"N",23.8888888888889,0,0.0412884062584014,"Little Moose 1",7,3,4,0.227417225210475,-0.400019543569669,0.89832891276852,0.709885824840203,0.952819531114783,NA,0.489955846648487
"4","3","8/11/24","2","2. Beech","Little Moose","RW","45.46554","-69.68333",NA,NA,NA,NA,513,14,99,75,"N",0,"trail about 30 ft east, stream about 40 ft e, and highway 6 3km Northeast","Y","Y","N","Mesic","Moderate",0.970082184531417,"Y","N",90,85,80,70,"1",98.96,"Fagus grandifolia","Acer pensylvanicum",NA,NA,"Viburnum lantanoides","Fagus grandifolia","Acer pensylvanicum","Acer rubrum","Dryopteris intermedia","Huperzia lucidula",NA,NA,98,60,50,"Y",5,"slanted, bumpy terrain, mostly young beech, few older ones, lots of beech blight no sign of leaf disease shady, by highway 6, stream, and trail 10% cwd, no visible rocks","N",NA,NA,NA,NA,"N",23.8888888888889,0,0.0979587677895403,"Little Moose 2",4,2,2,-0.378052031277838,-1.66095419713162,0.979573958513622,0.242292189082415,0.721928094887362,NA,-1.34729250812534
"5","4","8/11/24","3","3. Side of north road","Little Moose","RW","45.48551","-69.67251",NA,NA,NA,NA,345,1,120,80,"Possibly, found 2 babies and one big worm",0,"20 ft away from north road, 750 m from highway 6, stream about 50 ft away","Y","Y","N","Hydric","Poor",-0.338944377727845,"Y","N",80,60,90,85,"6",93.76,"Betula papyrifera","Acer rubrum","Abies balsamea","Acer pensylvanicum","Abies balsamea","Fraxinus americana",NA,NA,"Aralia nudicaulis","Phegopteris connectilis","Lysimachia borealis","Trillium erectum ",80,15,35,"Y",10,"right by side of north road close to highway 6 to greenville, stopped because I was curious i closer to highway more worms, than I found 1 maybe jumping likely no. wet set in tiny valley near muddy pit, seems early successionaly 15% cwd, hobblebush, leaf litter not super deep, elevated on north and south , center, slightly moundy","N","Y","N","Y","N","N",26.6666666666667,0,-0.0153819552727374,"Little Moose 3",9,7,4,0.690993462937605,-0.29168151902694,0.931510849553618,0.427803359326645,0.676015050878977,"Lumbricus terrestris",-0.369305560803249
"6","7","8/12/24","2","2. Floodplain by eyebrow trailhead","Mahoosuc","RW","44.58997","-70.94583",NA,NA,NA,NA,439,2,198,70,"Possibly, found 2 juveniles",0.19,"ephemeral streams, 40 ft from road, 50 ft from trail","Y","Y","N","Hydric","Poor",-0.584386858151457,"Y","N",50,30,30,60,"2",97.92,"Betula papyrifera","Acer rubrum","Abies balsamea","Betula alleghaniensis","Acer pensylvanicum","Abies balsamea","Fraxinus americana","Corylus cornuta","Onoclea sensibilis","Rubus pubescens","Acer saccharum","Dryopteris intermedia",98,5,45,"Y",5,"in floodplain by side of 26 and trail, lots of understory plants, ~20 cm is avg dbbh, no visible boulders very wet soil, 5 cwd, very diverse, pretty flat","N","N","N","N","N","Y",21.1111111111111,0.4826,-1.65882243967576,"Mahoosuc 2",14,4,3,1.30928534594876,0.547353043806191,0.926501032475917,0.894225228654145,0.731208802620227,"No Worms Detected",-0.669004708654761
"7","6","8/12/24","1","1. Side of eyebrow trailhead","Mahoosuc","RW","44.58895","-70.94714",NA,NA,NA,NA,453,4,84,75,"N",0.19,"side of highway 26 ~30 ft away, 50 ft away to parking lot","Y","Y","N","Mesic","Moderate",0.39738306354299,"Y","N",75,70,60,60,"7",92.72,"Abies balsamea","Acer saccharum","Betula populifolia","Acer pensylvanicum",NA,NA,NA,NA,"Acer saccharum","Athyrium filix-femina","Dendrolycopodium dendroideum","Uvularia sessilifolia",90,NA,25,"Y",5,"Site is next to highway 26 and eyebrow trailhead, relatively flat, moist site, lots of litter and small seedlinhs, mix of young trees and medium size mix of hardwoods and softwood, ~20 cwd large lohd, breezy, cloudy day, no rain so far, shady pebbley soil, no boulders","N",NA,NA,NA,NA,"N",23.8888888888889,0.4826,-0.582085570584126,"Mahoosuc 1",3,2,3,-1.13923884657146,-1.74546417832383,0.789690082142847,0.183122068301373,0.905618517864896,NA,-0.239950802458617
"8","8","8/12/24","3","3. Moose cave","Mahoosuc","RW","44.58363","-70.936",NA,NA,NA,NA,460,9,138,70,"N",0.19,"nearby highway 26 ~50 ft, hiking trail about 30 ft, stream about 60 ft away","Y","Y","N","Mesic","Well",0.315568903401786,"Y","N",10,25,30,15,"8",91.68,"Picea rubens","Abies balsamea","Amelanchier arborea ","Sorbus americana","Abies balsamea","Sorbus americana","Amelanchier arborea ",NA,"Coptis trifolia","Cornus canadensis","Aralia nudicaulis","Dryopteris carthusiana",80,30,70,"Y",35,"Trail runns near all sides of plot, rocky area with boulders and steeo drios, plot slightly slopped, cook and slightly cloudy shady, mix of hard and softwoods but mostly soft, thick humus, lots of understory, 10 cwd, in visible range of parking lot","N",NA,NA,NA,NA,"N",21.1111111111111,0.4826,-2.67888894723626,"Mahoosuc 3",14,4,3,1.38016484200231,-0.0107477804018949,0.943804930763445,0.698846572130211,0.731208802620227,NA,-0.669004708654761
"9","9","8/12/24","4","4. Screw Auger Falls","Mahoosuc","RW","44.57152","-70.90316",NA,NA,NA,NA,330,2,82,70,"N",0.19,"trail about 20 ft, parking about 20 ft, falls about 40 ft, highway about 50 ft","Y","Y","N","Mesic","Well",-0.584386858151457,"Y","N",80,95,75,95,"5",94.8,"Abies balsamea","Fagus grandifolia","Picea rubens","Acer saccharum","Abies balsamea","Acer pensylvanicum",NA,NA,"Aralia nudicaulis","Lysimachia borealis","Viburnum lantanoides","Clintonia borealis",90,10,15,"Y",5,"Site inbetween trail and parking lot by screw auger falls, slightly bumpy, slight slope a couple large boulders, lots of leaf litter, thin, 10 cwd, cool, shady, no breeze, no current rain","N",NA,NA,NA,NA,"N",21.1111111111111,0.4826,0.324640213914096,"Mahoosuc 4",7,2,6,0.171195673682887,-0.62024467481338,0.879714377390429,0.970950594454669,0.960058249314534,NA,1.3840877872685
"10","13","8/13/24","4","4. Little bigelow ground pit","Bigelow","RW","45.13596","-70.172",NA,NA,NA,NA,340,9,310,70,"N",0,"boat access trail about 20 ft away, flagstaff about 40 ft away","Y","Y","N","Mesic","Well",-0.175316057445437,"Y","N",90,85,70,80,"4",95.84,"Abies balsamea","Picea mariana","Acer rubrum","Thuja occidentalis","Abies balsamea",NA,NA,NA,"Abies balsamea","Trillium erectum ","Lycopodium clavatum ","Dryopteris carthusiana",95,60,40,"Y",15,"Slopped softwood area by boat access, shady, cool, partly cloudy, 20 cwd, slightly bumpy, no visible boulders","N","N","N","N","N","Y",21.1111111111111,0,0.0979587677895403,"Bigelow 4",2,3,3,-1.7091198181213,-1.26153303270883,0.721928094887362,0.329313204045612,0.729846699162097,"No Worms Detected",-0.672355530072788
"11","11","8/13/24","2","2. by Parson's Brook","Bigelow","RW","45.16922","-70.25302",NA,NA,NA,NA,385,6,60,75,"N",0,"road to w by 50 ft, road to N by 30 ft, ","Y","Y","N","Mesic","Well",-0.338944377727845,"Y","N",90,50,85,60,"2",97.92,"Acer rubrum","Acer pensylvanicum","Picea mariana","Fagus grandifolia","Fagus grandifolia","Acer saccharum","Abies balsamea","Acer pensylvanicum","Maianthemum canadense","Lysimachia borealis","Acer rubrum","Abies balsamea",98,40,25,"Y",5,"Slopped, bouldery mixed hardwood and softwood close by bigelow roads, patches of dense lef litter and patches of wet soil","N",NA,NA,NA,NA,"N",23.8888888888889,0,-0.35540412445957,"Bigelow 2",8,8,7,0.496657591264976,1.75529412907105,0.924061820170557,0.878065648898572,0.88240249994712,NA,1.37710706637449
"12","12","8/13/24","3","3. round barn","Bigelow","RW","45.1667","-70.23412",NA,NA,NA,NA,332,14,118,70,"N",0,"stream ~15 ft s, flagstaff lake about 40 ft e, trail about 35 ft w, possible fishing","Y","Y","N","Mesic","Well",0.39738306354299,"Y","N",80,95,95,98,"4",95.84,"Abies balsamea","Acer rubrum","Betula papyrifera","Picea rubens","Abies balsamea","Acer pensylvanicum","Fagus grandifolia",NA,"Dryopteris carthusiana","Aralia nudicaulis","Streptopus lanceolatus","Acer rubrum",90,10,15,"Y",5,"Slopped boulders and cobbles, right by campsite, mix hard and softwood, clubmoss, right by stream, 10 cwd, cool, shady","N",NA,NA,NA,NA,"N",21.1111111111111,0,0.585323876957334,"Bigelow 3",2,3,4,-1.7091198181213,-1.29695216295986,0.721928094887362,0.313666842850076,0.921185496588554,NA,0.39175691212536
"13","10","8/13/24","1","1. By hurricane island","Bigelow","RW","45.18461","-70.2705",NA,NA,NA,NA,369,3,84,85,"Possibly, found some juveniles",0,"flagstaff lake about 20 ft, gravel road about 60 ft","Y","Y","N","Mesic","Well",-0.175316057445437,"Y","N",90,90,85,98,"7",92.72,"Populus tremuloides","Betula papyrifera","Abies balsamea","Acer rubrum","Acer pensylvanicum","Abies balsamea",NA,NA,"Pteridium aquilinum","Cornus canadensis","Lysimachia borealis","Aralia nudicaulis",95,5,20,"Y",10,"bumpy rocky, terrain, seem late early successional, 15 cwd, right by flagstaff shoreline, shady, mild temp, partly cloudy, no current rain, slight slope towards the lake","N","Y","N","Y","N","N",29.4444444444444,0,0.528653515426196,"Bigelow 1",12,5,4,1.12528651332777,0.701304817764474,0.936269880960157,0.816666385731586,0.819379340457504,"Lumbricus terrestris",0.0757284254119375
"14","14","8/14/24","2","2. Colby Marylowe","Colby Arboretum","RW","44.56205","-69.65814",NA,NA,NA,NA,70,2,86,90,"Possibly, found a worm and adults",0.01,"nearby road about 30 ft away, nearby field about 40 ft away,","Y","Y","Y","Mesic","Well",0.0701264229781745,"Y","Maybe",95,60,98,95,"8",91.68,"Acer rubrum","Prunus serotina","Quercus rubra",NA,"Fraxinus americana","Acer rubrum","Amelanchier arborea ",NA,"Fraxinus americana","Thelypteris noveboracensis","Prunus serotina","Spiraea alba",85,10,55,"Y",2,"Slightly sloped hardwood forest behind parking lot, 10 cwd, found slightly jumpy worm, relatively unbumpy, no visible boulders, lots of leaves and fern","N","N","N","N","N","N",32.2222222222222,0.0254,0.358642430832779,"Colby Arboretum 2",13,3,3,1.14901140030013,-0.235016006679605,0.913011646341517,0.782775952814142,0.965633607142825,"No Worms Detected",-0.0923116159070943
"15","15","8/15/24","1","1. South ridge trail","Bradbury Mountain","RW","43.89939","-70.18242",NA,NA,NA,NA,62,15,278,68,"possibly",0.36,"campsite about 40 ft, parking lot about 40 ft, trail about 40 ft away","Y","Y","N","Mesic","Well",0.39738306354299,"Y","N",90,98,98,95,"4",95.84,"Quercus rubra","Tsuga canadensis","Fagus grandifolia","Acer saccharum","Fagus grandifolia",NA,NA,NA,"Fagus grandifolia","Carex sp.","Polystichum acrostichoides",NA,95,5,2,"Y",3,"sloped terrain with rich leaf cove, hardwood forest, ephemeral stream about 20 ft w, 35 avg tree dbh, 10 cwd, dripping after heavy storm, let plot rest for 1 how 3 found a and the little worm","N","N","N","N","N","Y",20,0.9144,0.732666816938295,"Bradbury Mountain 1",2,4,5,-1.40995507092105,0.0591274536705129,1,0.723308333814104,0.915538508007517,"No Worms Detected",0.831692238159754
"16","16","8/15/24","2","2. SW corner wasp","Bradbury Mountain","RW","43.90466","-70.18956",NA,NA,NA,NA,103,9,352,80,"No, but nearby juveniles",0.36,"bradbury trail about 20 ft, private poverty 30 ft","Y","Y","N","Mesic","Moderate",-0.584386858151457,"Y","N",99,98,95,98,"4",95.84,"Tsuga canadensis","Fagus grandifolia","Acer pensylvanicum","Acer rubrum","Hamamelis virginiana","Fagus grandifolia","Acer pensylvanicum",NA,"Acer pensylvanicum","Fagus grandifolia","Dendrolycopodium obscurum","Lysimachia borealis",95,25,15,"Y",2,"slopped hardwood/softwood area between snowmobile trail and boundry trail, found a salamander, found a juvenile worm nearby but I was stung by a wasp so I moved, 3 cwd, deep leaf and fine roots, many bugs, toads, and birds, cloudy, previously a large thunderstorm","N","N","N","N","N","Y",26.6666666666667,0.9144,0.834673467694345,"Bradbury Mountain 2",10,1,3,0.97573853121469,-2.0070090652321,0.968560527508418,0,0.914100892018565,"No Worms Detected",-0.219083869906475
"17","17","8/15/24","3","3. NE Corner","Bradbury Mountain","RW","43.90738","-70.17834",NA,NA,NA,NA,104,4,70,75,"N",0.36,"trail about 40 ft away. private property about 50 ft away","Y","Y","N","Mesic","Moderate",-0.0116877371630295,"Y","N",90,95,98,90,"8",91.68,"Quercus rubra","Acer rubrum","Pinus strobus","Tsuga canadensis","Hamamelis virginiana","Acer rubrum","Tsuga canadensis",NA,"Pteridium aquilinum","Gaultheria procumbens","Vaccinium angustifolium","Maianthemum canadense",95,10,15,"Y",3,"Slightly bumpy area by trail, few visible boulders about 20 ft avg dbh, 2 cwd, slopped towards trail, by wetter, sream area, predominantly hardwood forest","N",NA,NA,NA,NA,"N",23.8888888888889,0.9144,0.641994238488473,"Bradbury Mountain 3",11,5,2,1.00581811169798,0.527281804335031,0.938144638217759,0.764191395183483,0.985228136034252,NA,-0.938622164810731
"18","18","8/15/24","4","4. Ferns NE","Bradbury Mountain","RW","43.90628","-70.17606",NA,NA,NA,NA,95,6,74,75,"N",0.36,"nearby private house about 100 ft away, trail about 40 ft away","Y","Y","N","Mesic","Moderate",-0.584386858151457,"Y","N",95,95,98,98,"3",96.88,"Quercus rubra","Fraxinus americana","Fagus grandifolia","Acer rubrum","Fagus grandifolia","Acer pensylvanicum",NA,NA,"Claytosmunda claytoniana","Thelypteris noveboracensis","Fraxinus americana","Osmunda regalis",95,5,50,"Y",3,"Sloped area cose to rock wall boundary 5 cwd, lots o f ferns, sunny and partly cloudy hasn't rained in 6 hrs, lots of leaves and ferns, close by boundary trail mostly hardwoods","N",NA,NA,NA,NA,"N",23.8888888888889,0.9144,0.789337178469434,"Bradbury Mountain 4",5,3,4,-0.242693919103046,-0.0765175056007873,0.897944473522682,0.85279248849004,0.828871363252444,NA,0.105193731968379
"19","19","8/16/24","1","1. Monataka trail","Kennebec Highlands","RW","44.52655","-69.91336",NA,NA,NA,NA,88,13,78,69,"Possibly, found juveniles and adults",0,"by private property 40ft, by long pond ~50 ft away","Y","Y","Y","Mesic","Moderate",-0.666201018292661,"Y","N",60,90,85,85,"10",89.6,"Tsuga canadensis","Fagus grandifolia","Acer rubrum",NA,"Tsuga canadensis","Fagus grandifolia",NA,NA,"Polystichum acrostichoides","Gymnocarpium dryopteris","Claytosmunda claytoniana",NA,80,10,5,"Y",10,"slopped, bouldery terrain, thin leaf layers, mix of beech and hemlock, close by boating area, private property, found many juveniles and none adult, unsure if euro or asian, 2 cwd","N","N","N","N","N","N",20.5555555555556,0,0.0412884062584014,"Kennebec Highlands 1",3,2,3,-0.872028114439997,-0.695449064332303,0.946394630357186,0.91829583405449,0.864973520717927,"No Worms Detected",-0.339938895259377
"20","21","8/16/24","3","3. blueberry hill","Kennebec Highlands","RW","44.53687","-69.91819",NA,NA,NA,NA,208,5,312,75,"N",0,"gravel road about 40 ft, road about 100 ft","Y","Y","N","Mesic","Moderate",-0.666201018292661,"Y","N",95,90,90,50,"7",92.72,"Pinus strobus","Quercus rubra","Fagus grandifolia","Acer rubrum","Fagus grandifolia","Acer pensylvanicum",NA,NA,"Vaccinium angustifolium","Pteridium aquilinum","Maianthemum canadense","Lysimachia borealis",80,5,60,"Y",15,"Slightly slopped, majorily white pine woods lots of pine needles and herbacesou plants, right by gravel road 2 cwd, lots of ferns, partly cloudy","N",NA,NA,NA,NA,"N",23.8888888888889,0,0.0979587677895403,"Kennebec Highlands 3",6,4,1,0.254225884975057,0.693907155742946,0.985254752682827,0.945530556036326,NA,NA,-2.4678035460309
"21","20","8/16/24","2","2. 2. Perry's Trail","Kennebec Highlands","RW","44.53016","-69.92322",NA,NA,NA,NA,152,5,162,75,"Possibly, saw 2 worms",0,"perrys trail and road top trail both 10 ft away, private prop 60 ft away","Y","Y","N","Mesic","Moderate",-0.748015178433865,"Y","N",95,80,90,90,"11",88.56,"Quercus rubra","Acer rubrum","Acer saccharum","Ostrya virginiana","Fagus grandifolia","Acer rubrum","Acer saccharum","Tsuga canadensis","Acer saccharum","Acer rubrum","Mitchella repens","Acer pensylvanicum",80,30,15,"Y",7,"slightly slopped rpcky area perry's trail and round top trail, logging road, private property nearby partly cloudy, saw a few adults likely euro, 10 cwd, mostly querub, hardwood forest","N","Y","N","Y","N","Y",23.8888888888889,0,0.437980936976373,"Kennebec Highlands 2",7,5,2,0.472789276762627,0.96926756020864,0.979569764547061,0.897468011332114,0.353359335021421,"Lumbricus terrestris",-1.91935136908625
"22","22","8/16/24","4","4. Sanders Hill","Kennebec Highlands","RW","44.56689","-69.92205",NA,NA,NA,NA,133,4,138,70,"Possibly, found 2 juveniles",0,"road at 40 ft, trail 30 ft, parking lot about 50 ft","Y","Y","N","Mesic","Moderate",-0.829829338575068,"Y","N",95,95,99,95,"2",97.92,"Fagus grandifolia","Quercus rubra","Pinus strobus","Acer rubrum","Fagus grandifolia",NA,NA,NA,"Maianthemum canadense","Abies balsamea","Acer rubrum","Fagus grandifolia",98,3,2,"N",0,"Slightly slopped, relatively flat area, lots of hardwood leaves, few visible boulders, 5 cwd, partly cloudy, found a couple juvenile worms,not a lot, maybe big patch of rattlesnake plantain on the outskirts","N","Y","N","N","Y","Y",21.1111111111111,0,0.766669033856979,"Kennebec Highlands 4",3,4,4,-0.79389566146474,-0.37146308650646,0.992215060722018,0.572568185076526,0.952819531114783,"Aporrectodea caliginosa",0.489955846648487
"23","23","8/17/24","1","1. Old river primitive","Androscoggin Riverlands","RW","44.19567","-70.20966",NA,NA,NA,NA,84,6,146,72,"N",0,"river about 30 ft away, trail about 50 ft away","Y","Y","N","Mesic","Poor",0.151940583119378,"Y","N",70,70,98,98,"10",89.6,"Pinus strobus","Acer rubrum","Abies balsamea","Fraxinus americana",NA,NA,NA,NA,"Dryopteris intermedia","Aralia nudicaulis","Maianthemum canadense","Fraxinus americana",85,0,80,"Y",3,"slightly slopped by floodplain tons of pine needles nd ferns, beaches nearby, could be fished on, washed up trash nearby, 20 cwd, cloudy and little hot and humid","N",NA,NA,NA,NA,"N",22.2222222222222,0,0.222633563158046,"Androscoggin Riverlands 1",3,3,3,-0.839222040009284,-1.00745549908095,0.965633607142825,0.441551670508173,0.75,NA,-0.622777715929132
"24","25","8/17/24","3","3. North Middle","Androscoggin Riverlands","RW","44.24923","-70.1891",NA,NA,NA,NA,74,0,NA,70,"N",0,"river about 30 ft and camp/picnic area about 50 ft away","Y","Y","N","Mesic","Moderate",1.70640962580225,"Y","N",90,95,95,90,"10",89.6,"Pinus strobus","Acer rubrum",NA,NA,"Quercus rubra","Acer rubrum","Picea rubens","Abies balsamea","Abies balsamea","Maianthemum canadense","Acer rubrum","Dryopteris intermedia",95,15,10,"Y",4,"relatively flat, high pine needle area, medium to large white pine, 3 cwd, peninsula by water, cloudy. breezy. nice and cool. also bracken fern and royal fern","N",NA,NA,NA,NA,"N",21.1111111111111,0,0.60799202156979,"Androscoggin Riverlands 3",7,3,2,0.266280276374119,-1.42194832529689,0.911196178454549,0.258449927863169,0.503258334775646,NA,-1.68669179400514
"25","26","8/17/24","4","4. Onway to middle north","Androscoggin Riverlands","RW","44.25446","-70.18584",NA,NA,NA,NA,89,7,163,70,"Possibly, found a juvenile",0,"hiking trail about 20 ft away and river about 60 ft away","Y","Y","N","Mesic","Moderate",-0.175316057445437,"Y","N",85,90,95,70,"6",93.76,"Pinus strobus","Ostrya virginiana","Acer saccharum","Fraxinus americana","Fagus grandifolia","Acer saccharum","Fraxinus americana",NA,"Athyrium filix-femina","Maianthemum canadense","Polystichum acrostichoides","Acer saccharum",90,25,45,"Y",3,"slopped, bouldary area with mixed white pine and hardwoods about 20 cm avg, 10 cwd, cloudy and cool","N",NA,NA,NA,NA,"N",21.1111111111111,0,0.267969852382957,"Androscoggin Riverlands 4",7,6,5,0.171195673682887,1.07476025224247,0.879714377390429,0.834719060152008,0.916516443199602,NA,0.83521660443739
"26","24","8/17/24","2","2. south end","Androscoggin Riverlands","RW","44.18805","-70.22128",NA,NA,NA,NA,102,7,284,73,"N",0,"atv trail about 30 ft away, private property (woods) about 45 ft away","Y","Y","N","Mesic","Moderate",-0.748015178433865,"Y","N",98,90,85,95,"5",94.8,"Abies balsamea","Acer rubrum","Quercus rubra","Hamamelis virginiana","Hamamelis virginiana","Abies balsamea",NA,NA,"Pteridium aquilinum","Maianthemum canadense","Dryopteris intermedia","Polystichum acrostichoides",75,10,30,"y",5,"slightly slopped rocky, young forest ~16 cm avg dbh, ~15 cwd, patch f fallen trees, close by private property and atv trail, cloudy sky","N","Y","N","Y","Y","N",22.7777777777778,0,0.585323876957334,"Androscoggin Riverlands 2",8,3,2,0.526629975375965,0.128999601175505,0.93334820615967,0.943579440673608,0.811278124459133,"Lumbricus terrestris and Aporrectodea caliginosa",-1.20861152994845
"27","27","8/18/24","1","1 Balsam Fir","Bradley","RW","44.97026","-68.53529",NA,NA,NA,NA,41,0,NA,70,"N",0.01,"Bradley county road about 40 ft away and private property about 60 ft away","Y","Y","N","Mesic","Moderate",-0.420758537869049,"Y","N",99,99,80,95,"4",95.84,"Abies balsamea","Tsuga canadensis","Pinus strobus","Acer rubrum","Tsuga canadensis",NA,NA,NA,"Epipactis helleborine","Lysimachia borealis","Maianthemum canadense","Abies balsamea",95,10,1,"Y",15,"red oak also present, bumpy kind of dry area with lots of conifer pine needles, very little understory nearby road and private property, a few with stumps, 5% cwd, partly cloudy","N",NA,NA,NA,NA,"N",21.1111111111111,0.0254,0.641994238488473,"Bradley 1",1,6,3,-2.48580898388315,0.51214365500035,0,0.682330367522441,0.850864228900568,NA,-0.374648239056006
